Filename,Size,Unit
/Pierre StrÃ¶m & Finn Zetterholm/FÃ¶rsta Maj/03 - Pierre StrÃ¶m & Finn Zetterholm - PartisansÃ¥ngen.mp3,4.21,M
/Pierre StrÃ¶m & Finn Zetterholm/FÃ¶rsta Maj/04 - Pierre StrÃ¶m & Finn Zetterholm - Arbetsmannen.mp3,4.32,M
/Pierre StrÃ¶m & Finn Zetterholm/FÃ¶rsta Maj/05 - Pierre StrÃ¶m & Finn Zetterholm - Bandiera Rossa.mp3,4.33,M
/Pierre StrÃ¶m & Finn Zetterholm/FÃ¶rsta Maj/06 - Pierre StrÃ¶m & Finn Zetterholm - Arbetets SÃ¶ner.mp3,3.84,M
"/Pierre StrÃ¶m & Finn Zetterholm/FÃ¶rsta Maj/07 - Pierre StrÃ¶m & Finn Zetterholm - VÃ¤rldens Alla Slavar, Vakna.mp3",4.57,M
/Pierre StrÃ¶m & Finn Zetterholm/FÃ¶rsta Maj/08 - Pierre StrÃ¶m & Finn Zetterholm - Komintern.mp3,2.38,M
/Pierre StrÃ¶m & Finn Zetterholm/FÃ¶rsta Maj/09 - Pierre StrÃ¶m & Finn Zetterholm - Warschawjanka.mp3,3.81,M
/Pierre StrÃ¶m & Finn Zetterholm/FÃ¶rsta Maj/10 - Pierre StrÃ¶m & Finn Zetterholm - Riegohymnen.mp3,1.97,M
/Pierre StrÃ¶m & Finn Zetterholm/FÃ¶rsta Maj/11 - Pierre StrÃ¶m & Finn Zetterholm - Socialisternas Marsch.mp3,4.57,M
/Progg Hits (3cd)/Disc 1/01 - Hoola Bandoola Band - Vem Kan Man Lita PÃ¥.mp3,3.97,M
/Progg Hits (3cd)/Disc 1/02 - Peps Blodsband - Falsk Matematik.mp3,3.13,M
"/Progg Hits (3cd)/Disc 1/03 - Contact - Samma Vindar, Samma Dofter.mp3",3.09,M
"/Progg Hits (3cd)/Disc 1/04 - Arbete & Fritid - Polska Efter Lejsme Per Larsson, Malung.mp3",2.87,M
/Progg Hits (3cd)/Disc 1/05 - BjÃ¶rn Afzelius - BlÃ¤ckfisken.mp3,3.94,M
/Progg Hits (3cd)/Disc 1/06 - Nynningen - FÃ¶r Full Hals.mp3,5.02,M
/Progg Hits (3cd)/Disc 1/07 - Thomas Wiehe - Dansmelodi.mp3,2.44,M
/Progg Hits (3cd)/Disc 1/08 - Dan Berglund - VÃ¥ren I Backadalen.mp3,3.78,M
/Progg Hits (3cd)/Disc 1/09 - Dag Vag - Dimma.mp3,3.4,M
"/Progg Hits (3cd)/Disc 1/10 - TrÃ¤d, GrÃ¤s Och Stenar - Sanningens Silverflod.mp3",2.49,M
/Progg Hits (3cd)/Disc 1/11 - Aston Reymers Rivaler - Godis Ãr Gott.mp3,3.12,M
/Progg Hits (3cd)/Disc 1/12 - Jan Hammarlund - Jag Vill Leva I Europa.mp3,5.45,M
/Progg Hits (3cd)/Disc 1/13 - Dan Hylander - FarvÃ¤l Till Katalonien.mp3,4.75,M
/Progg Hits (3cd)/Disc 1/14 - Nationalteatern - Barn Av VÃ¥r tid.mp3,6.98,M
/Progg Hits (3cd)/Disc 1/15 - Robert Broberg - 2+2= 5.mp3,2.46,M
"/Progg Hits (3cd)/Disc 1/16 - Ragnar Borgedahl - Hum, Hum frÃ¥n HumlegÃ¥rd.mp3",4.47,M
/Progg Hits (3cd)/Disc 1/17 - John Holm - Ett Ensklit Rum PÃ¥ Sabbatsberg.mp3,4.4,M
/Progg Hits (3cd)/Disc 2/01 - BlÃ¥ TÃ¥get - Den Ena Handen Vet Vad Den Andra GÃ¶r (Staten Och Kapitalet).mp3,4.11,M
/Progg Hits (3cd)/Disc 2/02 - Mikael Wiehe & KabarÃ©orkestern - Titanic.mp3,4.04,M
/Progg Hits (3cd)/Disc 2/03 - Nationalteatern - Livet Ãr En Fest.mp3,3.92,M
/Progg Hits (3cd)/Disc 2/04 - Kenny HÃ¥kanson - Vi Ãr MÃ¥nga.mp3,3.46,M
/Progg Hits (3cd)/Disc 2/05 - Sergio Cuevas - Till Cathrine.mp3,3.01,M
/Progg Hits (3cd)/Disc 2/06 - Turid - Om SnÃ¤llhet.mp3,2.17,M
/Progg Hits (3cd)/Disc 2/07 - Kebnekaise - BarkbrÃ¶dslÃ¥ten.mp3,3.95,M
/Progg Hits (3cd)/Disc 2/08 - Hoola Bandoola band - Victor Jara.mp3,4.15,M
/Progg Hits (3cd)/Disc 2/09 - Nja-Gruppen - Balladen Om Olsson.mp3,2.28,M
/Progg Hits (3cd)/Disc 2/10 - Peps Blodsband - HÃ¶g Standard.mp3,4.85,M
/Progg Hits (3cd)/Disc 2/11 - Kjell HÃ¶glund - Lugnare vatten.mp3,2.63,M
"/Progg Hits (3cd)/Disc 2/12 - SkÃ¤ggmanslaget - GrÃ¥tlÃ¥ten, Polska Efter Hjort Anders.mp3",4.37,M
/Progg Hits (3cd)/Disc 2/13 - Torsson - Det Spelades BÃ¤ttre Boll.mp3,3.46,M
/Progg Hits (3cd)/Disc 2/14 - Gudibrallan - Uti VÃ¥r Hage.mp3,4.49,M
/Progg Hits (3cd)/Disc 2/15 - Eldkvarn - Holbergs Hotell.mp3,5.3,M
"/Progg Hits (3cd)/Disc 2/16 - Bo Hansson - De Svarta Riddarna, Flykten Till VadstÃ¤llet.mp3",3.84,M
/Progg Hits (3cd)/Disc 2/17 - Philemon Arthur & The Dung - In Kommer GÃ¶sta.mp3,2.98,M
/Progg Hits (3cd)/Disc 3/01 - Sillstryparen - Doin' The Omoralisk Schlagerfestivalsblues.mp3,4.18,M
/Progg Hits (3cd)/Disc 3/02 - Lasse Tennander - Med Revade Segel.mp3,5.6,M
/Progg Hits (3cd)/Disc 3/03 - Rolf WikstrÃ¶m - Solidaritet.mp3,4.85,M
/Progg Hits (3cd)/Disc 3/04 - SÃ¥nger Om Kvinnor - Vi MÃ¥ste HÃ¶ja VÃ¥ra RÃ¶ster.mp3,2.67,M
/Progg Hits (3cd)/Disc 3/05 - Hoola Bandoola band - Jakten PÃ¥ Dalai Lama.mp3,4.86,M
/Progg Hits (3cd)/Disc 3/06 - Sammla Mammas Manna - Folkvisa I Morse.mp3,1.95,M
/Progg Hits (3cd)/Disc 3/07 - Contact med SkÃ¤ggmanslaget - Hon Kom Ãver Mon.mp3,3.15,M
/Progg Hits (3cd)/Disc 3/08 - Philemon Arthur And & Dung - Naturen.mp3,1.62,M
/Progg Hits (3cd)/Disc 3/09 - Dag Vag - Musik.mp3,3.45,M
/Progg Hits (3cd)/Disc 3/10 - Ronny ÃstrÃ¶m Med Peps Blodsband - Livet PÃ¥ Landet.mp3,3.37,M
/Progg Hits (3cd)/Disc 3/11 - Ola Magnell - PÃ¥talÃ¥ten.mp3,3.18,M
/Progg Hits (3cd)/Disc 3/12 - Gunder HÃ¤gg - Smoking.mp3,2.22,M
/Progg Hits (3cd)/Disc 3/13 - BjÃ¶rn Afzelius - SÃ¥ng till friheten.mp3,3.75,M
/Progg Hits (3cd)/Disc 3/14 - Risken Finns - Du KÃ¤nner VÃ¤l Mig.mp3,2.38,M
/Progg Hits (3cd)/Disc 3/15 - FlÃ¤sket Brinner - GÃ¥nglÃ¥ten.mp3,5.96,M
/Progg Hits (3cd)/Disc 3/16 - Mikael Wiehe - Flickan Och KrÃ¥kan.mp3,3.44,M
/Progg Hits (3cd)/Disc 3/17 - TÃ¤ltprojektet - Vi Ãro Tusende.mp3,6.96,M
/Sofia Karlsson/Svarta balader/01 Jag vÃ¤ntar....m4a,3.76,M
/Sofia Karlsson/Svarta balader/02 Vaggvisa.m4a,3.94,M
/Sofia Karlsson/Svarta balader/03 Jag har drÃ¶mt....m4a,3.16,M
/Sofia Karlsson/Svarta balader/04 Omkring tiggarn frÃ¥n Luossa.m4a,3.9,M
/Sofia Karlsson/Svarta balader/05 Julvisa i Finnmarken.m4a,2.97,M
/Sofia Karlsson/Svarta balader/06 Vaknatt.m4a,2,M
/Sofia Karlsson/Svarta balader/07 Du liv.m4a,4.35,M
/Sofia Karlsson/Svarta balader/08 Till min syster.m4a,2.54,M
/Sofia Karlsson/Svarta balader/09 HelgdagskvÃ¤ll i timmerkojan.m4a,5.65,M
/Sofia Karlsson/Svarta balader/10 Mot ljuset.m4a,3.47,M
/Sofia Karlsson/Svarta balader/11 Minnet.m4a,2.84,M
/SÃ¥nger Om Kvinnor/SÃ¥nger Om Kvinnor/01-sanger_om_kvinnor-vi_ar_manga.mp3,5.1,M
/SÃ¥nger Om Kvinnor/SÃ¥nger Om Kvinnor/02-sanger_om_kvinnor-ocksa_du.mp3,2.4,M
/SÃ¥nger Om Kvinnor/SÃ¥nger Om Kvinnor/03-sanger_om_kvinnor-innerst_inne_ar_du_en_kvinna.mp3,4.67,M
/SÃ¥nger Om Kvinnor/SÃ¥nger Om Kvinnor/04-sanger_om_kvinnor-den_ensamma_mamman_i_traversen.mp3,5.24,M
/SÃ¥nger Om Kvinnor/SÃ¥nger Om Kvinnor/05-sanger_om_kvinnor-dar_fruarna_bo.mp3,3.45,M
/SÃ¥nger Om Kvinnor/SÃ¥nger Om Kvinnor/06-sanger_om_kvinnor-vaggsang.mp3,1.38,M
/SÃ¥nger Om Kvinnor/SÃ¥nger Om Kvinnor/07-sanger_om_kvinnor-kvinnorna_i_hagen.mp3,4.05,M
/SÃ¥nger Om Kvinnor/SÃ¥nger Om Kvinnor/08-sanger_om_kvinnor-ellen_sa_nej.mp3,2.84,M
/SÃ¥nger Om Kvinnor/SÃ¥nger Om Kvinnor/09-sanger_om_kvinnor-eva-maria_andersson.mp3,3.98,M
/SÃ¥nger Om Kvinnor/SÃ¥nger Om Kvinnor/10-sanger_om_kvinnor-sommarens_sista_krusbÃ¤r.mp3,2.03,M
/SÃ¥nger Om Kvinnor/SÃ¥nger Om Kvinnor/11-sanger_om_kvinnor-skyffla_hit_hela_berget_fÃ¥r_du.mp3,1.62,M
/SÃ¥nger Om Kvinnor/SÃ¥nger Om Kvinnor/12-sanger_om_kvinnor-tÃ¶rnrosa.mp3,4.25,M
/SÃ¥nger Om Kvinnor/SÃ¥nger Om Kvinnor/13-sanger_om_kvinnor-ska_bli_sjuksyster_jag.mp3,4.72,M
/SÃ¥nger Om Kvinnor/SÃ¥nger Om Kvinnor/14-sanger_om_kvinnor-vi_tror_pÃ¥_kÃ¤rleken.mp3,1.49,M
/SÃ¥nger Om Kvinnor/SÃ¥nger Om Kvinnor/18-sanger_om_kvinnor-det_var_en_gÃ¥ng_en_kille.mp3,1.72,M
/SÃ¥nger Om Kvinnor/SÃ¥nger Om Kvinnor/19-sanger_om_kvinnor-du_kan_bli_pÃ¥_smÃ¤llen.mp3,1.46,M
/SÃ¥nger Om Kvinnor/SÃ¥nger Om Kvinnor/20-sanger_om_kvinnor-vi_mÃ¤ste_hÃ¶ja_vÃ¥ra_rÃ¶ster.mp3,3.95,M
/TÃ¤ltprojektet/VA-TÃ¤ltprojektet-Vi Ã¤ro tusenden-1977/TÃ¤ltprojektet - 01 - Treffenbergskadriljen.mp3,955.14,K
/TÃ¤ltprojektet/VA-TÃ¤ltprojektet-Vi Ã¤ro tusenden-1977/TÃ¤ltprojektet - 02 - SÃ¥ng Om Arbetarklasens Upkomst.mp3,3.84,M
/TÃ¤ltprojektet/VA-TÃ¤ltprojektet-Vi Ã¤ro tusenden-1977/TÃ¤ltprojektet - 03 - Vi VÃ¤va.mp3,1.7,M
/TÃ¤ltprojektet/VA-TÃ¤ltprojektet-Vi Ã¤ro tusenden-1977/TÃ¤ltprojektet - 04 - RÃ¤ttegÃ¥ngsinmarsch.mp3,1.15,M
/TÃ¤ltprojektet/VA-TÃ¤ltprojektet-Vi Ã¤ro tusenden-1977/TÃ¤ltprojektet - 05 - Revolutionsoperan.mp3,4.06,M
/TÃ¤ltprojektet/VA-TÃ¤ltprojektet-Vi Ã¤ro tusenden-1977/TÃ¤ltprojektet - 06 - Segerhymnen.mp3,1.67,M
/TÃ¤ltprojektet/VA-TÃ¤ltprojektet-Vi Ã¤ro tusenden-1977/TÃ¤ltprojektet - 07 - GlÃ¤dje Till Varje Pris.mp3,5.11,M
/TÃ¤ltprojektet/VA-TÃ¤ltprojektet-Vi Ã¤ro tusenden-1977/TÃ¤ltprojektet - 08 - Aldrig Mera Krig.mp3,6.9,M
/TÃ¤ltprojektet/VA-TÃ¤ltprojektet-Vi Ã¤ro tusenden-1977/TÃ¤ltprojektet - 09 - Ellen VÃ¥r Ellen.mp3,1.09,M
/TÃ¤ltprojektet/VA-TÃ¤ltprojektet-Vi Ã¤ro tusenden-1977/TÃ¤ltprojektet - 10 - Ak-SÃ¥ngen.mp3,2.33,M
/TÃ¤ltprojektet/VA-TÃ¤ltprojektet-Vi Ã¤ro tusenden-1977/TÃ¤ltprojektet - 11 - Vi Ãro Tusenden.mp3,9.05,M
