Filename,Size,Unit
/Jukebox Hits of 1962/060-Chris Montez  Let's Dance.mp3,3.06,M
/Jukebox Hits of 1962/061-Johnny Crawford  Cindy's Birthday.mp3,2.69,M
/Jukebox Hits of 1962/062-Claudine Clark  Party Lights.mp3,3.16,M
/Jukebox Hits of 1962/063-Frankie Avalon  You Are Mine.mp3,4.37,M
/Jukebox Hits of 1962/064-Buddy Holly  Door to My Heart.mp3,3.22,M
/Jukebox Hits of 1962/065-Johnny Tillotson  Send Me the Pillow.mp3,2.97,M
/Jukebox Hits of 1962/066-The Isley Brothers  Twist and Shout.mp3,3.24,M
/Jukebox Hits of 1962/067-Duane Eddy  Dance with the Guitar Man.mp3,3.61,M
/Jukebox Hits of 1962/068-Jerry Wallace  Shutters and Boards.mp3,3.43,M
/Jukebox Hits of 1962/069-Bill Black Combo  Twist Her.mp3,2.91,M
/Jukebox Hits of 1962/070-The Lively Ones  Miserlou.mp3,3.6,M
/Jukebox Hits of 1962/071-Connie Francis  Gonna Git That Man.mp3,3.9,M
/Jukebox Hits of 1962/072-Little Eva  The Locomotion.mp3,3.2,M
/Jukebox Hits of 1962/073-Les Cooper  Wiggle Wobble.mp3,2.68,M
/Jukebox Hits of 1962/074-Kris Jensen  Let's Sit Down.mp3,3.48,M
/Jukebox Hits of 1962/075-Neil Sedaka  Breaking Up Is Hard to Do.mp3,3.04,M
/Jukebox Hits of 1962/076-Jack Scott  Cry Cry Cry.mp3,3.79,M
/Jukebox Hits of 1962/077-The Tornados  Telstar.mp3,5.11,M
/Jukebox Hits of 1962/078-The Everly Brothers  That's Old Fashioned.mp3,2.93,M
/Jukebox Hits of 1962/079-Roy Orbison  Leah.mp3,3.13,M
/Jukebox Hits of 1962/080-Del Shannon  Little Town Flirt.mp3,3.38,M
/Jukebox Hits of 1962/081-The Crystals  He's a Rebel.mp3,3.91,M
/Jukebox Hits of 1962/082-Jerry Lee Lewis  Bonnie B.mp3,3.23,M
/Jukebox Hits of 1962/083-Fats Domino  Dance with Mr. Domino.mp3,2.81,M
/Jukebox Hits of 1962/084-Michael Landon  Be Patient with Me.mp3,3.01,M
/Jukebox Hits of 1962/085-Ray Charles  I Can't Stop Loving You.mp3,5.41,M
/Jukebox Hits of 1962/086-The Drifters  Up on the Roof.mp3,3.26,M
/Jukebox Hits of 1962/087-Bobby Rydell  The Cha Cha Cha.mp3,3.93,M
/Jukebox Hits of 1962/088-Bobby Vee  Someday.mp3,3.1,M
/Jukebox Hits of 1962/089-The Beach Boys  409.mp3,2.57,M
/Jukebox Hits of 1962/090-The Shirelles  Soldier Boy.mp3,3.35,M
/Jukebox Hits of 1962/091-Gene Pitney  Only Love Can Break a Heart.mp3,3.38,M
/Jukebox Hits of 1962/092-Johnny Mathis  Gina.mp3,3.54,M
/Jukebox Hits of 1962/093-Paul Peterson  My Dad.mp3,3.38,M
/Jukebox Hits of 1962/094-Ricky Nelson  Today's Teardrops.mp3,2.67,M
/Jukebox Hits of 1962/095-Dean Martin  Cha Cha Cha D'Amour.mp3,2.89,M
/Jukebox Hits of 1962/096-Clyde McPhatter  Little Bitty Pretty One.mp3,2.7,M
/Jukebox Hits of 1962/097-Connie Francis  Pretty Little Baby.mp3,2.87,M
/Jukebox Hits of 1962/098-Chubby Checker  Let's Twist Again.mp3,3.36,M
/Jukebox Hits of 1962/099-Eddie Cochran  Blue Suede Shoes.mp3,2.7,M
/Jukebox Hits of 1962/100-Dionne Warwick  Don't Make Me Over.mp3,3.28,M
/Jukebox Hits of 1962/101-Bobby Vinton  Rain Rain Go Away.mp3,3.58,M
/Jukebox Hits of 1962/102-Neil Sedaka  As Long as I Live.mp3,2.83,M
/Jukebox Hits of 1962/103-Del Shannon  The Swiss Maid.mp3,2.57,M
/Jukebox Hits of 1962/104-Brenda Lee  Break It to Me Gently.mp3,3.05,M
/Jukebox Hits of 1962/105-Bob Luman  The Fool.mp3,3.33,M
/Jukebox Hits of 1962/106-Fats Domino  South of the Border.mp3,3.26,M
/Jukebox Hits of 1962/107-The Drifters  When My Little Girl Is Smiling.mp3,3.16,M
/Jukebox Hits of 1962/108-The Dovels  Bristol Twistin' Annie.mp3,2.99,M
/Jukebox Hits of 1962/109-The Champs  Limbo Rock.mp3,2.59,M
/Jukebox Hits of 1962/110-Johnny Burnette  Moody River.mp3,3.5,M
/Jukebox Hits of 1962/111-Brook Benton  Hotel Happiness.mp3,3.58,M
/Jukebox Hits of 1962/112-Jerry Butler  Make It Easy on Yourself.mp3,3.19,M
/Jukebox Hits of 1962/113-Linda Scott  Never in a Million Years.mp3,2.84,M
/Jukebox Hits of 1962/114-The String-Alongs  My Blue Heaven.mp3,2.96,M
/Jukebox Hits of 1962/115-Connie Stevens  Jambalaya.mp3,2.46,M
/Jukebox Hits of 1962/116-Conway Twitty  Walk on By.mp3,3.28,M
/Jukebox Hits of 1962/117-Johnny Rivers  Blue Skies.mp3,3.59,M
/Jukebox Hits of 1962/118-Marty Robbins  Ruby Ann.mp3,2.46,M
/Jukebox Hits of 1963/001-The Cascades  Rhythm of the Rain.mp3,3.18,M
/Jukebox Hits of 1963/002-Connie Francis  Al Di La.mp3,4.86,M
/Jukebox Hits of 1963/003-Bobby Darin  You're the Reason I'm Living.mp3,3.2,M
/Jukebox Hits of 1963/004-Paul Anka  Love Makes the World Go Round.mp3,3.61,M
/Jukebox Hits of 1963/005-Eydie Gorme  Blame It on the Bossa Nova.mp3,3.22,M
/Jukebox Hits of 1963/006-Skeeter Davis  The End of the World.mp3,3.1,M
/Jukebox Hits of 1963/007-Kingston Trio  Greenback Dollar.mp3,3.85,M
/Jukebox Hits of 1963/008-Little Eva  Let's Turkey Trot.mp3,3.26,M
/Jukebox Hits of 1963/009-Richard Chamberlain  All I Have to Do Is Dream.mp3,3.33,M
/Jukebox Hits of 1963/010-Roy Orbison  In Dreams.mp3,3.95,M
/Jukebox Hits of 1963/011-Ruby & The Romantics  Our Day Will Come.mp3,3.19,M
/Jukebox Hits of 1963/012-Joe Dee  Baby You're Driving Me Crazy.mp3,2.82,M
/Jukebox Hits of 1963/013-Johnny Cymbal  Mr. Bass Man.mp3,3.46,M
/Jukebox Hits of 1963/014-Boots Randolph  Yakety Sax.mp3,2.59,M
/Jukebox Hits of 1963/015-The Chantays  Pipeline.mp3,2.99,M
/Jukebox Hits of 1963/016-Nat King Cole  All Over the World.mp3,3.17,M
/Jukebox Hits of 1963/017-Dion  Sandy.mp3,2.94,M
/Jukebox Hits of 1963/018-Johnny Tillotson  Out of My Mind.mp3,3.56,M
/Jukebox Hits of 1963/019-Bobby Vinton  Over the Mountain Across the Sea.mp3,3.16,M
/Jukebox Hits of 1963/020-Jack Wilson  Baby Workout.mp3,4.16,M
/Jukebox Hits of 1963/021-Paul & Paula  Young Lovers.mp3,3.08,M
/Jukebox Hits of 1963/022-The Shirelles  Foolish Little Girl.mp3,2.9,M
/Jukebox Hits of 1963/023-The Drifters  On Broadway.mp3,3.62,M
/Jukebox Hits of 1963/024-Gene Pitney  Mecca.mp3,3.3,M
/Jukebox Hits of 1963/025-Beach Boys  Surfin' USA.mp3,3.19,M
/Jukebox Hits of 1963/026-Brenda Lee  Losing You.mp3,3.18,M
/Jukebox Hits of 1963/027-Bobby Vee  Charms.mp3,3.35,M
/Jukebox Hits of 1963/028-Del Shannon  Two Kinds of Teardrops.mp3,3.31,M
/Jukebox Hits of 1963/029-Patsy Cline  Sweet Dreams.mp3,3.07,M
/Jukebox Hits of 1963/030-The Pixies Three  442 Glenwood Avenue.mp3,2.71,M
/Jukebox Hits of 1963/031-The Cookies  Don't Say Nothin' Bad.mp3,3.54,M
/Jukebox Hits of 1963/032-The Exciters  Tell Him.mp3,3.12,M
/Jukebox Hits of 1963/033-Kuy Sakamoto  Sukiaki.mp3,3.72,M
/Jukebox Hits of 1963/034-The Angels  I Adore Him.mp3,4.37,M
/Jukebox Hits of 1963/035-George Hamilton IV  Abeline.mp3,2.84,M
/Jukebox Hits of 1963/036-The Crickets  My Little Girl.mp3,2.39,M
/Jukebox Hits of 1963/037-Roy Orbison  Falling.mp3,2.97,M
/Jukebox Hits of 1963/038-Dale & Grace  I'm Leaving It Up to You.mp3,2.5,M
/Jukebox Hits of 1963/039-Trini Lopez  If I Had a Hammer.mp3,4.16,M
/Jukebox Hits of 1963/040-Solomon Burke  If You Need Me.mp3,3.15,M
/Jukebox Hits of 1963/041-The Raindrops  The Kind of Boy You Can't Forget.mp3,2.71,M
/Jukebox Hits of 1963/042-Lou Christy  Two Faces Have I.mp3,3.28,M
/Jukebox Hits of 1963/043-The Honeys  Surfin' Down the Swannee River.mp3,2.89,M
/Jukebox Hits of 1963/044-Johnny Cash  Ring of Fire.mp3,3.28,M
/Jukebox Hits of 1963/045-Randy & The Rainbows  Denise.mp3,2.63,M
/Jukebox Hits of 1963/046-Bobby Bare  Five Hundred Miles from Home.mp3,3.38,M
/Jukebox Hits of 1963/047-Connie Francis  Follow the Boys.mp3,3.46,M
/Jukebox Hits of 1963/048-Tommy Roe  Everybody.mp3,2.23,M
/Jukebox Hits of 1963/049-Skeeter Davis  I Can't Stay Mad at You.mp3,3.02,M
/Jukebox Hits of 1963/050-Matt Monroe  From Russia with Love.mp3,3.12,M
/Jukebox Hits of 1963/051-Paul & Paula  Hey Paula.mp3,3.26,M
/Jukebox Hits of 1963/052-The Beach Boys  Shut Down.mp3,2.5,M
/Jukebox Hits of 1963/053-Lesley Gore  It's My Party.mp3,2.75,M
/Jukebox Hits of 1963/054-Eddie Cochran  My Way.mp3,3.31,M
/Jukebox Hits of 1963/055-Peggy March  I Will Follow Him.mp3,3.2,M
/Jukebox Hits of 1963/056-Gene Pitney  Twenty-Four Hours from Tulsa.mp3,3.53,M
/Jukebox Hits of 1963/057-Jan & Dean  Surf City.mp3,3.16,M
/Jukebox Hits of 1963/058-Surfaris  Wipe Out.mp3,3.47,M
/Jukebox Hits of 1963/059-Connie Francis  Fascination.mp3,3.47,M
/Jukebox Hits of 1963/060-Johnny Tillotson  You Can Never Stop Me Loving You.mp3,3.41,M
/Jukebox Hits of 1963/061-Della Reese  S'Wonderful.mp3,1.85,M
/Jukebox Hits of 1963/062-Little Eva  Keep Your Hands off My Baby.mp3,3.22,M
/Jukebox Hits of 1963/063-The Jaynetts  Sally Go Round the Roses.mp3,4.32,M
/Jukebox Hits of 1963/064-The Kingsmen  Louie Louie.mp3,3.49,M
/Jukebox Hits of 1963/065-Lenny Welch  Since I Fell for You.mp3,3.42,M
/Jukebox Hits of 1963/066-The Ventures  Surf Rider.mp3,3.12,M
/Jukebox Hits of 1963/067-Jan & Dean  Drag City.mp3,3.1,M
/Jukebox Hits of 1963/068-The Beach Boys  Catch a Wave.mp3,2.62,M
/Jukebox Hits of 1963/069-Jimmy Soul  If You Wanna Be Happy.mp3,2.69,M
/Jukebox Hits of 1963/070-Bobby Bare  Detroit City.mp3,3.7,M
/Jukebox Hits of 1963/071-Peggy March  Hello Heartache Goodbye Love.mp3,2.96,M
/Jukebox Hits of 1963/072-Buddy Holly  Brown-Eyed Handsome Man.mp3,2.48,M
/Jukebox Hits of 1963/073-Duane Eddy  Lonely Boy Lonely Guitar.mp3,3.21,M
/Jukebox Hits of 1963/074-Paul Anka  Moon River.mp3,3.35,M
/Jukebox Hits of 1963/075-Gerry and the Pacemakers  You'll Never Walk Alone.mp3,3.26,M
/Jukebox Hits of 1963/076-Lesley Gore  Judy's Turn to Cry.mp3,2.83,M
/Jukebox Hits of 1963/077-The Angels  My Boyfriend's Back.mp3,3.56,M
/Jukebox Hits of 1963/078-Bobby Vee  The Night Has a Thousand Eyes.mp3,3.67,M
/Jukebox Hits of 1963/079-The Raindrops  What a Guy.mp3,6.27,M
/Jukebox Hits of 1963/080-The Chiffons  He's So Fine.mp3,2.3,M
/Jukebox Hits of 1963/081-Jackie Wilson  Shake Shake Shake.mp3,2.54,M
/Jukebox Hits of 1963/082-The Drifters  I'll Take You Home.mp3,3.23,M
/Jukebox Hits of 1963/083-Jerry Butler  Need to Belong.mp3,3.63,M
/Jukebox Hits of 1963/084-Billy J. Kramer & The Dakotas  Bad to Me.mp3,3.04,M
/Jukebox Hits of 1963/085-The Searchers  Sweet Nothin's.mp3,3.14,M
/Jukebox Hits of 1963/086-Heinz  Just Like Eddie.mp3,3.4,M
/Jukebox Hits of 1963/087-Bobby Vinton  Blue Velvet.mp3,3.46,M
/Jukebox Hits of 1963/088-Dionne Warwick  Anyone Who Had a Heart.mp3,3.57,M
/Jukebox Hits of 1963/089-The Platters  Sentimental Journey.mp3,3.46,M
/Jukebox Hits of 1963/090-Buddy Holly  Because I Love You.mp3,3.1,M
/Jukebox Hits of 1963/091-Brook Benton  I Got What I Wanted.mp3,3.25,M
/Jukebox Hits of 1963/092-Pat Boone  Moon River.mp3,2.89,M
/Jukebox Hits of 1963/093-Bobby Goldsboro  See the Funny Little Clown.mp3,3.28,M
/Jukebox Hits of 1963/094-Lesley Gore  She's a Fool.mp3,2.7,M
/Jukebox Hits of 1963/095-Paul Anka  It Doesn't Matter Any More.mp3,2.44,M
/Jukebox Hits of 1963/096-Ronnie Hawkins  Who Do You Love.mp3,3.67,M
/Jukebox Hits of 1963/097-Dick & Dee Dee  Young and in Love.mp3,2.76,M
/Jukebox Hits of 1963/098-The Cookies  On Broadway.mp3,2.83,M
/Jukebox Hits of 1963/099-Jackie DeShannon  When You Walk in the Room.mp3,4.11,M
/Jukebox Hits of 1963/100-The Crickets  Pretty Blue Eyes.mp3,3.11,M
/Jukebox Hits of 1963/101-Bobby Darin  Eighteen Yellow Roses.mp3,2.88,M
/Jukebox Hits of 1963/102-The Crystals  Then He Kissed Me.mp3,4.06,M
/Jukebox Hits of 1963/103-Dick Dale  Ghost Riders in the Sky.mp3,3.04,M
/Jukebox Hits of 1963/104-Bobby Vee  Heartbeat.mp3,2.58,M
/Jukebox Hits of 1963/105-The Ventures  Caravan.mp3,3.74,M
/Jukebox Hits of 1963/106-Ricky Nelson  String Along.mp3,2.99,M
/Jukebox Hits of 1963/107-Gene Pitney  True Lover Never Smooth.mp3,2.84,M
/Jukebox Hits of 1963/108-Roy Orbison  Beautiful Dreamer.mp3,2.74,M
/Jukebox Hits of 1963/109-Paul & Paula  Hey Baby.mp3,3,M
/Jukebox Hits of 1963/110-Wayne Newton  Dankeschoen.mp3,3.04,M
/Jukebox Hits of 1963/111-Connie Francis  I'm Gonna Be Warm This Winter.mp3,3.14,M
/Jukebox Hits of 1963/112-The Four Seasons  Candy Girl.mp3,3.23,M
/Jukebox Hits of 1963/113-Bobby Comstock  Let's Stomp.mp3,2.54,M
/Jukebox Hits of 1963/114-Johnny Tillotson  Judy Judy Judy.mp3,3.21,M
/Jukebox Hits of 1963/115-The String-Alongs  Happy Melody.mp3,2.66,M
/Jukebox Hits of 1963/116-The Everly Brothers  I Walk the Line.mp3,3.23,M
/Jukebox Hits of 1964/001-The Everly Brothers  Gone Gone Gone.mp3,2.82,M
/Jukebox Hits of 1964/002-Del Shannon  Handy Man.mp3,2.86,M
/Jukebox Hits of 1964/003-Bobby Vinton  There!  I've Said It Again.mp3,3.61,M
/Jukebox Hits of 1964/004-Connie Francis  Blue Winter.mp3,3.01,M
/Jukebox Hits of 1964/005-Ray Peterson  The Wonder of You.mp3,3.19,M
/Jukebox Hits of 1964/006-The Ventures  Slaughter on Tenth Avenue.mp3,2.84,M
/Jukebox Hits of 1964/007-Jan & Dean  The Little Old Lady from Pasadena.mp3,3.32,M
/Jukebox Hits of 1964/008-Jerry Wallace  In the Misty Moonlight.mp3,3.89,M
/Jukebox Hits of 1964/009-Roy Orbison  Pretty Woman.mp3,3.73,M
/Jukebox Hits of 1964/010-The Chiffons  I Have a Boyfriend.mp3,2.63,M
/Jukebox Hits of 1964/011-The Four Seasons  Rag Doll.mp3,3.63,M
/Jukebox Hits of 1964/012-The Drifters  Saturday Night at the Movies.mp3,2.99,M
/Jukebox Hits of 1964/013-Trini Lopez  Kansas City.mp3,4.3,M
/Jukebox Hits of 1964/014-Rick Nelson  There's Nothing I Can Say.mp3,2.86,M
/Jukebox Hits of 1964/015-Gene Pitney  That Girl Belong to Yesterday.mp3,3.57,M
/Jukebox Hits of 1964/016-Johnny Tillotson  Talk Back Tremblin' Lips.mp3,3.23,M
/Jukebox Hits of 1964/017-Lesley Gore  You Don't Own Me.mp3,3.19,M
/Jukebox Hits of 1964/018-Bill Black's Combo  School Days.mp3,3.01,M
/Jukebox Hits of 1964/019-Al Hirt  Java.mp3,2.49,M
/Jukebox Hits of 1964/020-Tommy Roe  Come On.mp3,2.49,M
/Jukebox Hits of 1964/021-Brenda Lee  As Usual.mp3,3.41,M
/Jukebox Hits of 1964/022-Jimmy Gilmer & The Fireballs  Daisy Petal Pickin'.mp3,3.04,M
/Jukebox Hits of 1964/023-The Angels  Wow Wow Wee.mp3,3.17,M
/Jukebox Hits of 1964/024-The Dixie Cups  Chapel of Love.mp3,3.3,M
/Jukebox Hits of 1964/025-Sam Cooke  Good Times.mp3,3.11,M
/Jukebox Hits of 1964/026-Roger Miller  Dang Me.mp3,2.38,M
/Jukebox Hits of 1964/027-Lucille Star  The French Song.mp3,3.43,M
/Jukebox Hits of 1964/028-Bobby Rydell  Forget Him.mp3,3.08,M
/Jukebox Hits of 1964/029-The Ronettes  Walkin' in the Rain.mp3,4.73,M
/Jukebox Hits of 1964/030-Righteous Brothers  You've Lost That Lovin' Feeling.mp3,4.45,M
/Jukebox Hits of 1964/031-The Beach Boys  Little Honda.mp3,2.3,M
/Jukebox Hits of 1964/032-The Searchers  Needles and Pins.mp3,2.78,M
/Jukebox Hits of 1964/033-Gene Pitney  It Hurts to Be in Love.mp3,3.07,M
/Jukebox Hits of 1964/034-Linda Scott  Who's Been Sleepin' in My Bed.mp3,3.25,M
/Jukebox Hits of 1964/035-Peter & Gordon  A World Without Love.mp3,3.33,M
/Jukebox Hits of 1964/036-Sandie Shaw  There's Always Something.mp3,3.56,M
/Jukebox Hits of 1964/037-Gale Garnett  We'll Sing in the Sunshine.mp3,3.65,M
/Jukebox Hits of 1964/038-Terry Stafford  Suspicion.mp3,3.51,M
/Jukebox Hits of 1964/039-The Honey Bees  One Wonderful Night.mp3,3.26,M
/Jukebox Hits of 1964/040-Tony Sheridan  Ain't She Sweet.mp3,2.72,M
/Jukebox Hits of 1964/041-The Murmaids  Popsicles and Icicles.mp3,3.12,M
/Jukebox Hits of 1964/042-Dusty Springfield  I Only Want to Be with You.mp3,3.82,M
/Jukebox Hits of 1964/043-The Pixies Three  Birthday Party.mp3,2.52,M
/Jukebox Hits of 1964/044-Tommy Tucker  High Heel Sneakers.mp3,3.61,M
/Jukebox Hits of 1964/045-Connie Francis  Bye Bye Love.mp3,3.02,M
/Jukebox Hits of 1964/046-The Serendipity Singers  Don't Let the Rain Come Down.mp3,3.25,M
/Jukebox Hits of 1964/047-Bobby Martin  Don't Forget I Still Love You.mp3,3.61,M
/Jukebox Hits of 1964/048-Chuck Berry  No Particular Place to Go.mp3,3.56,M
/Jukebox Hits of 1964/049-Robin Ward  In His Car.mp3,3.35,M
/Jukebox Hits of 1964/050-Mary Wells  My Guy.mp3,3.85,M
/Jukebox Hits of 1964/051-Gary Lewis & The Playboys  This Diamond Ring.mp3,2.64,M
/Jukebox Hits of 1964/052-The Honeys  He's a Doll.mp3,2.43,M
/Jukebox Hits of 1964/053-The Swinging Blue Jeans  Good Golly Miss Molly.mp3,2.58,M
/Jukebox Hits of 1964/054-The Charmettes  He's a Wiseguy.mp3,3.37,M
/Jukebox Hits of 1964/055-Betty Everett  The Shoop Shoop Song.mp3,2.86,M
/Jukebox Hits of 1964/056-Dean & Jean  Tra La La Suzy.mp3,4.05,M
/Jukebox Hits of 1964/057-The Animals  House of the Rising Sun.mp3,5.92,M
/Jukebox Hits of 1964/058-The Angels  Dream Boy.mp3,3.91,M
/Jukebox Hits of 1964/059-Dusty Springfield  Wishin' and Hopin'.mp3,3.61,M
/Jukebox Hits of 1964/060-Johnny Tillotson  Worry.mp3,2.7,M
/Jukebox Hits of 1964/061-The Trashmen  Surfin' Bird.mp3,3.09,M
/Jukebox Hits of 1964/062-The Ventures  Cruel Sea.mp3,3.33,M
/Jukebox Hits of 1964/063-The Zip-Codes  Run Little Mustang.mp3,2.9,M
/Jukebox Hits of 1964/064-Little Anthony & The Imperials  I'm on the Outside.mp3,3.73,M
/Jukebox Hits of 1964/065-The Applejacks  Tell Me When.mp3,3.17,M
/Jukebox Hits of 1964/066-The Beach Boys  I Get Around.mp3,2.73,M
/Jukebox Hits of 1964/067-Cilla Black  You're My World.mp3,3.6,M
/Jukebox Hits of 1964/068-Maxine Brown  Oh No Not My Baby.mp3,3.75,M
/Jukebox Hits of 1964/069-The California Suns  Little Bit of Heaven.mp3,3.07,M
/Jukebox Hits of 1964/070-Bernadette Carroll  Party Girl.mp3,3.44,M
/Jukebox Hits of 1964/071-Dale & Grace  Stop and Think It Over.mp3,3.63,M
/Jukebox Hits of 1964/072-Jan & Dean  Please Don't Tell Me Now.mp3,2.78,M
/Jukebox Hits of 1964/073-The Drifters  I Don't Want to Go On.mp3,3.46,M
/Jukebox Hits of 1964/074-Linda Scott  This Is My Prayer.mp3,3.73,M
/Jukebox Hits of 1964/075-The Shangri-Las  Give Him a Great Big Kiss.mp3,2.86,M
/Jukebox Hits of 1964/076-Sharon Marie  Thinkin' Bout You Baby.mp3,3.81,M
/Jukebox Hits of 1964/077-Frank Sinatra  Hello Dolly!.mp3,3.44,M
/Jukebox Hits of 1964/078-Duane Eddy  Raunchy.mp3,3.91,M
/Jukebox Hits of 1964/079-Georgie Fame  Yeh Yeh.mp3,3.73,M
/Jukebox Hits of 1964/080-The Fantastic Baggies  Tell'm I'm Surfin'.mp3,2.45,M
/Jukebox Hits of 1964/081-Wayne Fontana  Um Um Um Um Um Um.mp3,3.23,M
/Jukebox Hits of 1964/082-The Fourmost  A Little Loving.mp3,2.72,M
/Jukebox Hits of 1964/083-Connie Francis  Don't Ever Leave Me.mp3,3.98,M
/Jukebox Hits of 1964/084-Bobby Freeman  C'mon and Swim.mp3,3.95,M
/Jukebox Hits of 1964/085-The Supremes  Baby Love.mp3,3.67,M
/Jukebox Hits of 1964/086-Ned Miller  Do What You Do Do Well.mp3,3.44,M
/Jukebox Hits of 1964/087-Johnny Tillotson  I Rise I Fall.mp3,2.66,M
/Jukebox Hits of 1964/088-The Kingsmen  Money.mp3,2.83,M
/Jukebox Hits of 1964/089-Gene Pitney  I'm Gonna Be Strong.mp3,2.99,M
/Jukebox Hits of 1964/090-Jan & Dean  Buckett 'T'.mp3,3.5,M
/Jukebox Hits of 1964/091-Garnet Mimms  A Little Bit of Soap.mp3,2.74,M
/Jukebox Hits of 1964/092-Ricky Nelson  You're Free to Go.mp3,2.44,M
/Jukebox Hits of 1964/093-The Four Seasons  Dawn (Go Away).mp3,3.29,M
/Jukebox Hits of 1964/094-The Beach Boys  Fun Fun Fun.mp3,2.48,M
/Jukebox Hits of 1964/095-Dionne Warwick  Walk on By.mp3,3.44,M
/Jukebox Hits of 1964/096-Neil Sedaka  I Hope He Breakes Your Heart.mp3,3.09,M
/Jukebox Hits of 1964/097-The Routers  Pipeline.mp3,3.2,M
/Jukebox Hits of 1964/098-Linda Scott  My Heart.mp3,2.93,M
/Jukebox Hits of 1964/099-Bobby Rydell  Hey Everybody.mp3,3.42,M
/Jukebox Hits of 1964/100-Al Hirt  Cotton Candy.mp3,2.71,M
/Jukebox Hits of 1964/101-Connie Francis  Let's Have a Party.mp3,3.33,M
/Jukebox Hits of 1964/102-The Fleetwoods  Before and After.mp3,3.09,M
/Jukebox Hits of 1964/103-Fats Domino  Sally Was a Good Old Girl.mp3,3.18,M
/Jukebox Hits of 1964/104-Sam Cooke  Another Saturday Night.mp3,3.42,M
/Jukebox Hits of 1964/105-Jan & Dean  Dead Man's Curve.mp3,3.5,M
/Jukebox Hits of 1964/106-Jay & The Americans  Come a Little Bit Closer.mp3,3.78,M
/Jukebox Hits of 1964/107-Wanda Jackson  Honey Don't.mp3,3.04,M
/Jukebox Hits of 1964/108-Buddy Holly  Come Back Baby.mp3,2.44,M
/Jukebox Hits of 1964/109-The Hondells  Little Honda.mp3,2.88,M
/Jukebox Hits of 1964/110-The Kingston Trio  Seasons in the Sun.mp3,3.35,M
/Jukebox Hits of 1964/111-The Drifters  Under the Boardwalk.mp3,3.41,M
/Jukebox Hits of 1964/112-The Everly Brothers  The Ferris Wheel.mp3,2.91,M
/Jukebox Hits of 1964/113-Randy & The Rainbows  Little Star.mp3,2.84,M
/Jukebox Hits of 1964/114-Lesley Gore  Maybe I Know.mp3,3.38,M
/Jukebox Hits of 1965/001-Petula Clark  Downtown.mp3,3.94,M
/Jukebox Hits of 1965/002-Beach Boys  Help Me Rhonda.mp3,3.3,M
/Jukebox Hits of 1965/003-Gary Lewis & The Playboys  Count Me In.mp3,3.01,M
/Jukebox Hits of 1965/004-Len Barry  One Two Three.mp3,2.91,M
/Jukebox Hits of 1965/005-Roger Miller  King of the Road.mp3,3.08,M
/Jukebox Hits of 1965/006-Jackie DeShannon  What the World Needs Now Is Love.mp3,3.65,M
/Jukebox Hits of 1965/007-Sam Cooke  Shake.mp3,4.03,M
/Jukebox Hits of 1965/008-Shirley Bassey  Goldfinger.mp3,3.43,M
/Jukebox Hits of 1965/009-Del Shannon  Keep Searchin'.mp3,2.99,M
/Jukebox Hits of 1965/010-Vic Dana  Red Roses for a Blue Lady.mp3,3.52,M
/Jukebox Hits of 1965/011-Little Anthony & The Imperials  Hurt So Bad.mp3,2.81,M
/Jukebox Hits of 1965/012-The Four Seasons  Bye Bye Baby.mp3,3.05,M
/Jukebox Hits of 1965/013-Brenda Lee  Too Many Rivers.mp3,3.45,M
/Jukebox Hits of 1965/014-Bobby Goldsboro  Little Things.mp3,3.04,M
/Jukebox Hits of 1965/015-Lesley Gore  Sunshine Lollipops & Rainbows.mp3,1.91,M
/Jukebox Hits of 1965/016-Gene Pitney  Last Chance to Turn Around.mp3,3.75,M
/Jukebox Hits of 1965/017-The Lettermen  Theme from A Summer Place.mp3,2.42,M
/Jukebox Hits of 1965/018-Bobby Vinton  Long Lonely Nights.mp3,3.22,M
/Jukebox Hits of 1965/019-Dixie Cups  Iko Iko.mp3,2.57,M
/Jukebox Hits of 1965/020-Johnny Rivers  Midnight Special.mp3,3.44,M
/Jukebox Hits of 1965/021-Trini Lopez  Lemon Tree.mp3,3.82,M
/Jukebox Hits of 1965/022-Roy Orbison  Goodnight.mp3,3.07,M
/Jukebox Hits of 1965/023-Johnny Tillotson  Heartaches by the Number.mp3,3.17,M
/Jukebox Hits of 1965/024-Wayne Newton  I'll Be With You in Apple Blossom Time.mp3,2.84,M
/Jukebox Hits of 1965/025-The Chiffons  Nobody Knows What's Goin' On.mp3,2.86,M
/Jukebox Hits of 1965/026-Connie Stevens  Now That You're Gone.mp3,3.8,M
/Jukebox Hits of 1965/027-The Ventures  Diamond Head.mp3,2.77,M
/Jukebox Hits of 1965/028-Rich Nelson  Mean Old World.mp3,3.06,M
/Jukebox Hits of 1965/029-Bobby Vinton  Mr. Lonely.mp3,3.53,M
/Jukebox Hits of 1965/030-Gary Lewis & The Playboys  Everybody Loves a Clown.mp3,3.08,M
/Jukebox Hits of 1965/031-Herb Alpert & The Tijuana Brass  A Taste of Honey.mp3,3.5,M
/Jukebox Hits of 1965/032-The Vogues  You're the One.mp3,2.98,M
/Jukebox Hits of 1965/033-Jewel Akens  The Birds and the Bees.mp3,3,M
/Jukebox Hits of 1965/034-The Toys  A Lovers' Concerto.mp3,3.57,M
/Jukebox Hits of 1965/035-Eddy Arnold  Make the World Go Away.mp3,3.72,M
