Filename,Size,Unit
/TÃ¡nc/G TÃ¡nc Latin/Salsa/cecilia noel - Pronto Salsa.mp3,4.22,M
/TÃ¡nc/G TÃ¡nc Latin/Salsa/cecilia noel - Tu Codena.mp3,3.17,M
/TÃ¡nc/G TÃ¡nc Latin/Salsa/Celia Cruz - Salsa Picante.mp3,3.24,M
/TÃ¡nc/G TÃ¡nc Latin/Salsa/Celtic salsa - Milonga For Iona.mp3,2.57,M
/TÃ¡nc/G TÃ¡nc Latin/Salsa/Charlie Byrd - jazz 'n' samba.mp3,3.31,M
/TÃ¡nc/G TÃ¡nc Latin/Salsa/Charly Byrd - samba torto.mp3,3.16,M
/TÃ¡nc/G TÃ¡nc Latin/Salsa/Marvin_Santiago-Oro_Salsero-2CD-SP-2002-MIL/103-marvin_santiago-la_libertad-mil.mp3,5.77,M
/TÃ¡nc/G TÃ¡nc Latin/Salsa/Marvin_Santiago-Oro_Salsero-2CD-SP-2002-MIL/104-marvin_santiago-la_buruquena_de_dona_ines-mil.mp3,5.44,M
/TÃ¡nc/G TÃ¡nc Latin/Salsa/Marvin_Santiago-Oro_Salsero-2CD-SP-2002-MIL/105-marvin_santiago-el_mangoneo-mil.mp3,3.96,M
/TÃ¡nc/G TÃ¡nc Latin/Salsa/Marvin_Santiago-Oro_Salsero-2CD-SP-2002-MIL/106-marvin_santiago-hijo_de_conejo-mil.mp3,5.24,M
/TÃ¡nc/G TÃ¡nc Latin/Salsa/Marvin_Santiago-Oro_Salsero-2CD-SP-2002-MIL/107-marvin_santiago-vasos_de_colores-mil.mp3,7.09,M
/TÃ¡nc/G TÃ¡nc Latin/Salsa/Marvin_Santiago-Oro_Salsero-2CD-SP-2002-MIL/108-marvin_santiago-nostalgia-mil.mp3,7.22,M
/TÃ¡nc/G TÃ¡nc Latin/Salsa/Marvin_Santiago-Oro_Salsero-2CD-SP-2002-MIL/109-marvin_santiago-fuego_al_cubo-mil.mp3,5.14,M
/TÃ¡nc/G TÃ¡nc Latin/Salsa/Marvin_Santiago-Oro_Salsero-2CD-SP-2002-MIL/110-marvin_santiago-al_son_de_la_lata_baila_el_chorizo-mil.mp3,4.69,M
/TÃ¡nc/G TÃ¡nc Latin/Salsa/Marvin_Santiago-Oro_Salsero-2CD-SP-2002-MIL/201-marvin_santiago-auditorio_azul-mil.mp3,5.79,M
/TÃ¡nc/G TÃ¡nc Latin/Salsa/Marvin_Santiago-Oro_Salsero-2CD-SP-2002-MIL/202-marvin_santiago-me_esta_que_se_hace-mil.mp3,4.93,M
/TÃ¡nc/G TÃ¡nc Latin/Salsa/Marvin_Santiago-Oro_Salsero-2CD-SP-2002-MIL/203-marvin_santiago-frente_a_ustedes-mil.mp3,6.35,M
/TÃ¡nc/G TÃ¡nc Latin/Salsa/Marvin_Santiago-Oro_Salsero-2CD-SP-2002-MIL/204-marvin_santiago-estaca_de_guayacan-mil.mp3,5.65,M
/TÃ¡nc/G TÃ¡nc Latin/Salsa/Marvin_Santiago-Oro_Salsero-2CD-SP-2002-MIL/205-marvin_santiago-la_pela-mil.mp3,4.37,M
/TÃ¡nc/G TÃ¡nc Latin/Salsa/Marvin_Santiago-Oro_Salsero-2CD-SP-2002-MIL/206-marvin_santiago-ta_bueno_mayoral-mil.mp3,4.86,M
/TÃ¡nc/G TÃ¡nc Latin/Salsa/Marvin_Santiago-Oro_Salsero-2CD-SP-2002-MIL/207-marvin_santiago-la_campana_del_lechon-mil.mp3,5.46,M
/TÃ¡nc/G TÃ¡nc Latin/Salsa/Marvin_Santiago-Oro_Salsero-2CD-SP-2002-MIL/208-marvin_santiago-el_juey-mil.mp3,4.73,M
/TÃ¡nc/G TÃ¡nc Latin/Salsa/Marvin_Santiago-Oro_Salsero-2CD-SP-2002-MIL/209-marvin_santiago-para_usted-mil.mp3,6.19,M
/TÃ¡nc/G TÃ¡nc Latin/Salsa/Samba.mp3,6.76,M
/TÃ¡nc/G TÃ¡nc Latin/Salsa/Sopa de Caracol.mp3,4.6,M
/TÃ¡nc/G TÃ¡nc Latin/Salsa/Thalia - Amor A La Mexicana.mp3,4.03,M
/TÃ¡nc/G TÃ¡nc Latin/Salsa/The Best of Latin - 01 - The Best of Latin 1.mp3,3.29,M
/TÃ¡nc/G TÃ¡nc Latin/Salsa/Track 15.mp3,2.53,M
/TÃ¡nc/G TÃ¡nc Latin/Salsa/Yolanda Rayo - (salsa).mp3,6.16,M
/TÃ¡nc/G TÃ¡nc Latin/Salsa/Z Latin Mix - Salsa Merengue Mix .mp3,10.65,M
/TÃ¡nc/G TÃ¡nc Latin/Samba/11.mp3,2.93,M
/TÃ¡nc/G TÃ¡nc Latin/Samba/casa musica - Samba Do Brazil -S 50.mp3,2.83,M
/TÃ¡nc/G TÃ¡nc Latin/Samba/elis regina - tereza sabe sambar.mp3,4.77,M
/TÃ¡nc/G TÃ¡nc Latin/Samba/Roda Da Samba.mp3,7.5,M
/TÃ¡nc/G TÃ¡nc Latin/Samba/Samba - Happy Talk.mp3,1.75,M
/TÃ¡nc/G TÃ¡nc Latin/Samba/SAMBA - Poppa Joe.mp3,4.26,M
/TÃ¡nc/G TÃ¡nc Latin/Samba/Sergio Mendes Brazil 66-Mas Que Nada-SAMBA.mp3,2.44,M
/TÃ¡nc/G TÃ¡nc Latin/Selena - No Me Queda Mas.mpg,40.74,M
/TÃ¡nc/G TÃ¡nc Latin/Swing/08-BIG BAD WOODOO DADDY - I Wan'na Be Like You.mp3,6.29,M
/TÃ¡nc/G TÃ¡nc Latin/Swing/BIG BAD WOODOO DADDY - Go Daddy-O.mp3,5.84,M
/TÃ¡nc/G TÃ¡nc Latin/Swing/BIG BAD WOODOO DADDY - You & Me & The Bottle Makes 3 Tonight (Baby).mp3,6.5,M
/TÃ¡nc/G TÃ¡nc Latin/Swing/JAMPIN JACK.mp3,7.69,M
/TÃ¡nc/G TÃ¡nc Latin/Swing/KING OF SWING.mp3,7.98,M
/TÃ¡nc/G TÃ¡nc Latin/Swing/MAMBO SWING.mp3,8.21,M
/TÃ¡nc/G TÃ¡nc Latin/THALIA - NO ME ENSENASTE.MP3,4.08,M
/TÃ¡nc/G TÃ¡nc Latin/The Pussycat Dolls-Buttons .mp3,5.17,M
/TÃ¡nc/G TÃ¡nc Latin/Yolanda.mp3,9.13,M
/TÃ¡nc/G TÃ¡nc Latin/Ãs a Charleston/03 - Part 3- Charleston.mp3,3.77,M
/TÃ¡nc/G TÃ¡nc Latin/Ãs a Charleston/10 - Charleston.mp3,3.99,M
/TÃ¡nc/G TÃ¡nc Latin/Ãs a Charleston/10 Szerelemhez nem kell szÃ©psÃ©g.mp3,5.62,M
/TÃ¡nc/G TÃ¡nc Latin/Ãs a Charleston/11 - Fogsz te a fox helyett charleston-t jÃ¡rni.mp3,4.29,M
/TÃ¡nc/G TÃ¡nc Latin/Ãs a Charleston/14 Charleston.wma,4,M
/TÃ¡nc/G TÃ¡nc Latin/Ãs a Charleston/17 Charleston Dolly.mp3,6.47,M
/TÃ¡nc/G TÃ¡nc Latin/Ãs a Charleston/31. Williams - Stars Wars Cantina Band.mp3,2.96,M
/TÃ¡nc/G TÃ¡nc Latin/Ãs a Charleston/Andrew Sisters - Alexander's Ragtime Band.mp3,5.42,M
/TÃ¡nc/G TÃ¡nc Latin/Ãs a Charleston/Barber Shop Quartet - Alexander's Ragtime Band Medley.mp3,2.48,M
"/TÃ¡nc/G TÃ¡nc Latin/Ãs a Charleston/Bergendy zenekar . Kinyitott a Chicago, charleston.mp3",2.1,M
/TÃ¡nc/G TÃ¡nc Latin/Ãs a Charleston/Boris Vian - Charleston des dÃ©mÃ©nageurs de piano.mp3,2.17,M
/TÃ¡nc/G TÃ¡nc Latin/Ãs a Charleston/Charleston formÃ¡ciÃ³/003_Hot Jazz Band - Egy kicsit angyal legyen .mp3,6.07,M
/TÃ¡nc/G TÃ¡nc Latin/Ãs a Charleston/Charleston formÃ¡ciÃ³/Chicago - 13 - Nowadays - Hot Honey Rag.mp3,6.37,M
/TÃ¡nc/G TÃ¡nc Latin/Ãs a Charleston/Charleston formÃ¡ciÃ³/Chicago - 14 - I Move On.mp3,7.36,M
/TÃ¡nc/G TÃ¡nc Latin/Ãs a Charleston/Charleston formÃ¡ciÃ³/Gina1.mp3,5.5,M
/TÃ¡nc/G TÃ¡nc Latin/Ãs a Charleston/Charleston formÃ¡ciÃ³/Gina2.mp3,3.87,M
/TÃ¡nc/G TÃ¡nc Latin/Ãs a Charleston/Charleston formÃ¡ciÃ³/Gina3.mp3,4.03,M
/TÃ¡nc/G TÃ¡nc Latin/Ãs a Charleston/Dixieland - New Orleans Jazz Band - Charleston.MP3,2.31,M
/TÃ¡nc/G TÃ¡nc Latin/Ãs a Charleston/dukes of dixieland - Alexander's Ragtime Band.mp3,3.45,M
/TÃ¡nc/G TÃ¡nc Latin/Ãs a Charleston/FonogrÃ¡f-ViktÃ³ria.MP3,5.85,M
/TÃ¡nc/G TÃ¡nc Latin/Ãs a Charleston/Louis Prima - Charleston.mp3,2.55,M
/TÃ¡nc/G TÃ¡nc Latin/Ãs a Charleston/Madley Charleston.mp3,2.69,M
/TÃ¡nc/G TÃ¡nc Latin/Ãs a Charleston/The Charleston - New Orleans Jazz Band - Roaring 20's.MP3,2.31,M
/TÃ¡nc/G TÃ¡nc Latin/Ãs a Charleston/ViktÃ³ria.mp3,2.34,M
/TÃ¡nc/G TÃ¡nc Standard/MegvÃ¡gva fellÃ©pÃ©sre/A03 See The Day.mp3,4.21,M
/TÃ¡nc/G TÃ¡nc Standard/TangÃ³/Floor Music - Hannah McKibbin (GBR) - Ribbon 2003-2004  (Por una Cabeza by Itzhak Perlman).mp3,1.37,M
/TÃ¡nc/G TÃ¡nc Standard/TangÃ³/La Chicana - Puro cuento.mp3,2.67,M
/TÃ¡nc/G TÃ¡nc Standard/TangÃ³/Por Una Cabeza.mp3,5.15,M
/TÃ¡nc/G TÃ¡nc Standard/TangÃ³/Sohase Mondd - HernÃ¡di Judit.Mp3,5.78,M
/TÃ¡nc/G TÃ¡nc Standard/TangÃ³/SzentpÃ©teri Csilla - ÃrdÃ¶gtangÃ³.mp3,6.55,M
/TÃ¡nc/Hugo Strasser/1/01-Knock knock who's there.mp3,1.82,M
/TÃ¡nc/Hugo Strasser/1/02-Yellow river.mp3,2.01,M
/TÃ¡nc/Hugo Strasser/1/03-El condor pasa.mp3,2.35,M
/TÃ¡nc/Hugo Strasser/1/04-Save your kisses for me.mp3,2.63,M
/TÃ¡nc/Hugo Strasser/1/05-Rivers of Babylon.mp3,2.9,M
/TÃ¡nc/Hugo Strasser/1/06-Love story.mp3,2.49,M
/TÃ¡nc/Hugo Strasser/1/07-Pariser tango.mp3,2.04,M
/TÃ¡nc/Hugo Strasser/1/08-Raindrops keep pfalling on my head.mp3,2.33,M
/TÃ¡nc/Hugo Strasser/1/09-Paloma blanca.mp3,2.85,M
/TÃ¡nc/Hugo Strasser/1/10-Rhinestone Cowboy.mp3,2.54,M
/TÃ¡nc/Hugo Strasser/1/11-Waterloo.mp3,2.45,M
"/TÃ¡nc/Hugo Strasser/1/12-Yes Sir, I can boogie.mp3",2.5,M
/TÃ¡nc/Hugo Strasser/1/13-In the summertime.mp3,2.02,M
/TÃ¡nc/Hugo Strasser/1/14-Mamy blue.mp3,3.04,M
/TÃ¡nc/Hugo Strasser/1/15-It is the way to Amarillo.mp3,2.88,M
/TÃ¡nc/Hugo Strasser/1/16-Viva Espania.mp3,1.81,M
/TÃ¡nc/Hugo Strasser/2/01-Copacabana.mp3,2.5,M
/TÃ¡nc/Hugo Strasser/2/02-New York New York.mp3,2.98,M
/TÃ¡nc/Hugo Strasser/2/03-Ein Bissen Frieden.mp3,2.63,M
/TÃ¡nc/Hugo Strasser/2/04-Theater.mp3,2.82,M
/TÃ¡nc/Hugo Strasser/2/05-You want love (Maria Maria).mp3,2.86,M
/TÃ¡nc/Hugo Strasser/2/06-Atlantis is Calling.mp3,3.31,M
/TÃ¡nc/Hugo Strasser/2/07-La Isla Bonita.mp3,1.06,M
/TÃ¡nc/Keringok mp3/Angol 50 04 - When I need you - 29.mp3,6.08,M
/TÃ¡nc/Keringok mp3/Angol 50 06-You_Light_Of_My_Life.mp3,5.97,M
/TÃ¡nc/keringÅk/03. KÃ©k Duna keringÅ.mp3,2.91,M
/TÃ¡nc/keringÅk/13 VirÃ¡gkeringÅ.mp3,7.21,M
/TÃ¡nc/klasszikus tancok/rumba/(rumba) Algo tienes.mp3,4.76,M
/TÃ¡nc/klasszikus tancok/rumba/(rumba) And I love him.mp3,2.6,M
/TÃ¡nc/klasszikus tancok/rumba/(rumba) Colors of the wind.mp3,4.86,M
/TÃ¡nc/klasszikus tancok/rumba/(rumba) Dornschen rumba.mp3,2.69,M
/TÃ¡nc/klasszikus tancok/rumba/(rumba) Enamorado (Freddy Fender).mp3,3.78,M
/TÃ¡nc/klasszikus tancok/rumba/02. Entre mis recuerdos- Nuria.mp3,2.66,M
/TÃ¡nc/klasszikus tancok/rumba/Boyzone -No Matter What.mp3,6.28,M
/TÃ¡nc/klasszikus tancok/rumba/eniko Track 18.mp3,7.36,M
/TÃ¡nc/klasszikus tancok/rumba jÃ³/Alberto Torres & Rafaela - No Me Ames.mp3,6.34,M
/TÃ¡nc/klasszikus tancok/rumba jÃ³/Celine Dion - Pour que tu mÂ´aimes encore.mp3,3.88,M
/TÃ¡nc/klasszikus tancok/rumba jÃ³/DanceLife - Entre La Pared Y La Espada.mp3,2.77,M
/TÃ¡nc/klasszikus tancok/rumba jÃ³/Latin Music 2 - The Morning After.mp3,3.09,M
/TÃ¡nc/klasszikus tancok/TÃ¡rsastÃ¡nc/Salsa/Thalia - Salsa.mp3,3.3,M
/TÃ¡nc/klasszikus tancok/TÃ¡rsastÃ¡nc/TangÃ³/Apolok_-_Tango.mp3,4.01,M
/TÃ¡nc/Latin/jo/Bachata - Aventura - Dime.mp3,4.09,M
/TÃ¡nc/Latin/jo/Suavemente Beasame  3.mp3,3.75,M
/TÃ¡nc/Latin/jo/Track  1.mp3,5.05,M
/TÃ¡nc/Latin/jo/Track17.MP3,9.15,M
/TÃ¡nc/Latin/Summer In The City Latin Style/16 - Son by Four - A Puro Dolor.mp3,4.01,M
/TÃ¡nc/Latin/Summer In The City Latin Style/17 -  OV7 - Shabadabada.mp3,3.6,M
/TÃ¡nc/Latin/Summer In The City Latin Style/18 - Wycleff Jean - Guantanamera.MP3,4.13,M
/TÃ¡nc/Latin/Szamba/Afrocubano.mp3,5.14,M
/TÃ¡nc/Latin/Szamba/Ambosano.mp3,3.47,M
/TÃ¡nc/Latin/Szamba/Andy Fortuna - Africano.mp3,4.05,M
/TÃ¡nc/Latin/Szamba/Aranca.mp3,5.79,M
/TÃ¡nc/Latin/Szamba/Baila Morena 2.mp3,5.36,M
/TÃ¡nc/Latin/Szamba/Carnavalesco de Brazil.mp3,2.35,M
/TÃ¡nc/Salsa/05 SzÃ¡m 5.wma,3.82,M
/TÃ¡nc/Salsa/06 SzÃ¡m 6.wma,3.5,M
/TÃ¡nc/Salsa/07 SzÃ¡m 7.wma,2.67,M
/TÃ¡nc/Salsa/08 SzÃ¡m 8.wma,4.07,M
/TÃ¡nc/Salsa/09 SzÃ¡m 9.wma,5.15,M
/TÃ¡nc/Standard/Slowfox/CD3_Slowfox/Hugo Strasser - On A Little Street In Singapur.mp3,4.12,M
/TÃ¡nc/Standard/Tango/07_Astor_Piazzolla_-_Tres_Tangos_-_Concierto_-_Adios_Nonino.mp3,10.44,M
/TÃ¡nc/Standard&Latin/Dirty Dancing/Dirty Dancing - (I've Had) The Time Of My Life.mp3,4.43,M
/TÃ¡nc/Standard&Latin/Dirty Dancing/Dirty Dancing - Hey Baby.mp3,2.2,M
/TÃ¡nc/Standard&Latin/Dirty Dancing/Dirty Dancing - In The Still Of The Night.mp3,2.84,M
/TÃ¡nc/Standard&Latin/Dirty Dancing/Dirty Dancing - She's Like The Wind.mp3,3.56,M
/TÃ¡nc/Standard&Latin/Dirty Dancing/Dirty Dancing - Yes.mp3,3.02,M
/TÃ¡nc/Standard&Latin/Dirty Dancing/DIRTY~!X.MP3,3.68,M
/TÃ¡nc/Standard&Latin/Paso doble/Paso doble - Klaus Hallen - Gonna Fly Now.mp3,1.9,M
/TÃ¡nc/Standard&Latin/Paso doble/Paso doble - Scott & Fran's Paso Doble.mp3,3.59,M
/TÃ¡nc/Standard&Latin/Paso doble/`Passo Doble.mp3,2.01,M
/TÃ¡nc/Standard&Latin/RUMBA/MIGRATE.DLL,180,K
/TÃ¡nc/Standard&Latin/RUMBA/Rumba - Ando Buscando Un Amor.mp3,3.74,M
/TÃ¡nc/Standard&Latin/RUMBA/Rumba - Fisher - Capri.mp3,3.24,M
/TÃ¡nc/Standard&Latin/RUMBA/Rumba - No Se Por Que Tu Vida.mp3,3.09,M
/TÃ¡nc/Standard&Latin/Slowfox/Slowfox - Connie Francis - I will wait for you.mp3,3.37,M
/TÃ¡nc/Standard&Latin/Slowfox/Slowfox - Dean Martin - Standing on the corner.mp3,2.57,M
/TÃ¡nc/Standard&Latin/strictly ballroom/Ignatius Jones- Rhumba De Burros.mp3,2.42,M
/TÃ¡nc/Standard&Latin/strictly ballroom/John Paul Young   David Hirschfelder   The B P O - Standing in the Rain   Scott's Sinful Solo.mp3,3.79,M
/TÃ¡nc/Standard&Latin/strictly ballroom/John Paul Young- Love is in the air.mp3,3.41,M
/TÃ¡nc/Standard&Latin/strictly ballroom/strictly ballroom - Perhaps Perhaps Perhaps.mp3,4.68,M
/TÃ¡nc/Standard&Latin/tangÃ³/Tang_ - Ismeretlen2.mp3,3.68,M
/TÃ¡nc/Standard&Latin/tangÃ³/Tang_ - Ismeretlen3.mp3,3.26,M
/TÃ¡nc/Standard&Latin/tangÃ³/Tang_ - Ismeretlen4.mp3,3,M
/TÃ¡nc/Standard&Latin/tangÃ³/Tang_ - Julio Iglesias - Camanito.mp3,3.64,M
/TÃ¡nc/TÃ¡nc/16. TÃ¡rsastÃ¡ncok/Salsa/Sound_Of_Music_Original_Salsa-2002-TWCMP3/07-va_-_cana_brava-twc.mp3,6.72,M
/TÃ¡nc/TÃ¡nc/CD1_TÃ¡rsastÃ¡nc_tanfolyam_haladÃ³/TangÃ³.mp3,3.81,M
/TÃ¡nc/TÃ¡nc/Quickstep/Quickstep - The Sweet.mp3,3.67,M
/TÃ¡nc/TÃ¡nc/salsa/Saint-Germain - Soul salsa soul (From Detroit to St Germain_.mp3,9.34,M
/TÃ¡nc/TÃ¡nc/VÃ¡logatott tÃ¡rsastÃ¡nc/cd2/a11-Azucar Morena - Ande Yo Caliente.mp3,3.83,M
/TÃ¡nc/TÃ¡nc oktato video/Chacha/carmen_bryan_chacha.avi,7.26,M
/TÃ¡nc/TÃ¡nc oktato video/jive_kriklivij.wmv,3.71,M
/TÃ¡nc/TÃ¡nc oktato video/Keringo/angol_keringo_hawkins.wmv,3.97,M
/TÃ¡nc/TÃ¡nc oktato video/mambo/04_ara_2002_mambo.avi,8.41,M
/TÃ¡nc/TÃ¡nc oktato video/mambo/salsa_00_mia_2001_salsa_mambo.avi,15.79,M
/TÃ¡nc/TÃ¡nc oktato video/Martin Blais - Salsa - Latin Dance Study Guide.pdf,1.56,M
/TÃ¡nc/TÃ¡nc oktato video/Merengue/ Phase II - Dance Elements/merengue_halo_follower_singlehanded_rinl_anticlock_full.mpg,2.02,M
/TÃ¡nc/TÃ¡nc oktato video/Merengue/ Phase II - Dance Elements/merengue_neutral_turn_overhead_rinl_anticlockwise.mpg,924,K
/TÃ¡nc/TÃ¡nc oktato video/Merengue/ Phase II - Dance Elements/merengue_neutral_turn_overhead_rinr_anticlockwise.mpg,1.7,M
/TÃ¡nc/TÃ¡nc oktato video/Merengue/ Phase III - Combination Building/merengue_halo_follower_shoulderlevel_clockwise_ltor.mpg,2.17,M
/TÃ¡nc/TÃ¡nc oktato video/Merengue/ Phase III - Combination Building/merengue_halo_follower_waistlevel_clockwise_ltor.mpg,1.76,M
/TÃ¡nc/TÃ¡nc oktato video/Merengue/ Phase III - Combination Building/merengue_orbit_followers_halo_overhead.mpg,2.1,M
/TÃ¡nc/TÃ¡nc oktato video/Merengue/ Phase III - Combination Building/merengue_orbit_neutral_waistlevel.mpg,1.42,M
/TÃ¡nc/TÃ¡nc oktato video/Merengue/merengue_cuddlehold_breakthrough_follower.mpg,1.42,M
/TÃ¡nc/TÃ¡nc oktato video/Merengue/merengue_freestyle.mpg,6.42,M
/TÃ¡nc/TÃ¡nc oktato video/Merengue/merengue_halo_follower_shoulderlevel_clockwise_ltor.mpg,2.17,M
/TÃ¡nc/TÃ¡nc oktato video/Merengue/merengue_halo_follower_singlehanded_rinl_anticlock_full.mpg,2.02,M
/TÃ¡nc/TÃ¡nc oktato video/Merengue/merengue_halo_follower_singlehanded_rinl_clock_full.mpg,2.02,M
/TÃ¡nc/TÃ¡nc oktato video/Merengue/merengue_halo_follower_singlehanded_rinr_clock.mpg,1.49,M
/TÃ¡nc/TÃ¡nc oktato video/Merengue/merengue_neutral_turn_overhead_crosshanded_roverl_clockwise.mpg,1.86,M
/TÃ¡nc/TÃ¡nc oktato video/Merengue/merengue_neutral_turn_overhead_doublehanded_bothdirs.mpg,2.21,M
/TÃ¡nc/TÃ¡nc oktato video/Merengue/merengue_neutral_turn_overhead_rinl_anticlockwise.mpg,924,K
/TÃ¡nc/TÃ¡nc oktato video/Merengue/merengue_neutral_turn_overhead_rinl_clockwise.mpg,1.91,M
/TÃ¡nc/TÃ¡nc oktato video/Merengue/merengue_neutral_turn_overhead_rinr_anticlockwise.mpg,1.7,M
/TÃ¡nc/TÃ¡nc oktato video/Merengue/merengue_orbit_followers_halo_overhead.mpg,2.1,M
/TÃ¡nc/TÃ¡nc oktato video/Merengue/merengue_phase_change_front.mpg,2.07,M
/TÃ¡nc/TÃ¡nc oktato video/Merengue/tanfolyam/merengue_closed_hold.mpg,1.62,M
/TÃ¡nc/TÃ¡nc oktato video/Merengue/tanfolyam/merengue_lower_body_side.mpg,1.94,M
/TÃ¡nc/TÃ¡nc oktato video/Merengue/tanfolyam/merengue_step_over_2handed_hold.mpg,2.3,M
/TÃ¡nc/TÃ¡nc oktato video/Rumba/10.mov,1.63,M
/TÃ¡nc/TÃ¡nc oktato video/Rumba/Rumba - Fisher - Capri.mp3,3.24,M
/TÃ¡nc/TÃ¡nc oktato video/Salsa/0 Tanfolyam/alapok2/Salsa by Josie merengue.mpeg,1.11,M
/TÃ¡nc/TÃ¡nc oktato video/Salsa/00 - SALSA - Celia Cruz- a Vida Es Un Carnaval.mpg,29.73,M
/TÃ¡nc/TÃ¡nc oktato video/Salsa/07_mia_2002_latin_kur_chacha_salsa.avi,14.98,M
/TÃ¡nc/TÃ¡nc oktato video/Salsa/apontevid.wmv,9.21,M
/TÃ¡nc/TÃ¡nc oktato video/Salsa/dance lessons - BACHATA - corso(1).MPG,21.08,M
/TÃ¡nc/TÃ¡nc oktato video/Salsa/figurak/alapok/BBdanshi.mpg,1.19,M
/TÃ¡nc/TÃ¡nc oktato video/Salsa/figurak/alapok/CBdanshi.mpg,1.23,M
/TÃ¡nc/TÃ¡nc oktato video/Salsa/figurak/alapok/LBdansh2.mpg,732,K
/TÃ¡nc/TÃ¡nc oktato video/Salsa/figurak/alapok/SRTdansh.mpg,1.38,M
/TÃ¡nc/TÃ¡nc oktato video/Salsa/figurak/alapok/TBdetail.mpg,1.28,M
/TÃ¡nc/TÃ¡nc oktato video/Salsa/figurak/arch_angel.asf,920.84,K
/TÃ¡nc/TÃ¡nc oktato video/Salsa/figurak/back_pass.asf,460.4,K
/TÃ¡nc/TÃ¡nc oktato video/Salsa/figurak/bc2006001_aprendetelo_hi.wmv,15.53,M
/TÃ¡nc/TÃ¡nc oktato video/Salsa/figurak/butterfly_net.asf,993.52,K
/TÃ¡nc/TÃ¡nc oktato video/Salsa/figurak/elbow_turn.asf,648.47,K
/TÃ¡nc/TÃ¡nc oktato video/Salsa/figurak/figura-15.avi,1.82,M
/TÃ¡nc/TÃ¡nc oktato video/Salsa/figurak/fiÃº forog/merengue_neutral_turn_waistlevel_linr_anticlockwise.mpg,2.31,M
/TÃ¡nc/TÃ¡nc oktato video/Salsa/figurak/forgÃ¡s/merengue_halo_doublehanded_parallel.mpg,2.42,M
/TÃ¡nc/TÃ¡nc oktato video/Salsa/figurak/forgÃ¡s/merengue_halo_error_offcentrehalo.mpg,1.26,M
/TÃ¡nc/TÃ¡nc oktato video/Salsa/figurak/forgÃ¡s/merengue_loop_loverr.mpg,1.59,M
/TÃ¡nc/TÃ¡nc oktato video/Salsa/figurak/forgÃ¡s/merengue_phase_change_cuddlehold_full.mpg,1.97,M
/TÃ¡nc/TÃ¡nc oktato video/Salsa/figurak/freeze_to_please.asf,1.07,M
/TÃ¡nc/TÃ¡nc oktato video/Salsa/figurak/inside_turns.asf,641.71,K
/TÃ¡nc/TÃ¡nc oktato video/Salsa/figurak/mambo_switch.asf,1.02,M
/TÃ¡nc/TÃ¡nc oktato video/Salsa/figurak/NapfogyatkozÃ¡s 1999.08.11/1999.08.11.mpg,31.75,M
/TÃ¡nc/TÃ¡nc oktato video/Salsa/figurak/salsa_figura-12.avi,3.09,M
/TÃ¡nc/TÃ¡nc oktato video/Salsa/figurak/step 8(salsa).mpeg,1.87,M
/TÃ¡nc/TÃ¡nc oktato video/Salsa/figurak/Video/(Video Salsa) Salsa Cubana video corso completo (lesson 2).avi,583.02,M
/TÃ¡nc/TÃ¡nc oktato video/Salsa/Free Salsa Dance Lesson.asf,16.04,M
/TÃ¡nc/TÃ¡nc oktato video/Salsa/haladÃ³/sticky_taffy.asx,897.15,K
/TÃ¡nc/TÃ¡nc oktato video/Salsa/haladÃ³/twist_and_turn.asx,979.43,K
/TÃ¡nc/TÃ¡nc oktato video/Salsa/salsa_00_mia_2001_salsa_mambo.avi,15.79,M
/TÃ¡nc/TÃ¡nc oktato video/Salsa/stop_and_turn.asx,665.62,K
/TÃ¡nc/TÃ¡nc oktato video/Salsa/Tanfolyam/Cross Basic CBdan.avi,2.5,M
/TÃ¡nc/TÃ¡nc oktato video/Salsa/tor'03salsa_worldcup.avi,8.88,M
/TÃ¡nc/TÃ¡nc oktato video/samba/latin_lesson-tornsberg-brd-002-samba_lesson.wmv,7.46,M
/TÃ¡nc/TÃ¡nc oktato video/Tango/Tango - Dans - nesortat/ocho.bmp,547.21,K
/TÃ¡nc/TÃ¡nc oktato video/Tango/Tango Argentino - Lezione 03 (El Ocho Atras).mpg,54.52,M
/TÃ¡nc/TÃ¡nc oktato video/Tango/tango_argentino_farfaro-plebs.wmv,3.08,M
/TÃ¡nc/TÃ¡nciskola/Jive3/Stevie Wonder - Part Time Lover.mp3,5.12,M
/TÃ¡nc/TÃ¡nciskola/Jive3/stupid cupid.wma,2.01,M
/TÃ¡nc/TÃ¡nciskola/Jive3/trombitÃ¡s-gyors.wma,2.45,M
/TÃ¡nc/TÃ¡nciskola/Jive3/true boogie.wma,2.61,M
/TÃ¡nc/TÃ¡nciskola/Jive3/wake me up.wma,3.6,M
/TÃ¡nc/TÃ¡nciskola/Jive3/walking.mp3,3.26,M
/TÃ¡nc/TÃ¡nciskola/Jive3/Wham - The Edge Of Heaven.mp3,4.1,M
/TÃ¡nc/TÃ¡nciskola/Jive3/Wham - Wake Me Up Before You Go Go.mp3,3.52,M
/TÃ¡nc/TÃ¡nciskola/Lett-kiss/18 Weekend.wma,1.31,M
"/TÃ¡nc/TÃ¡nciskola/MambÃ³, Salsa, Samba7/01 Hakuna matata.wma",1.74,M
"/TÃ¡nc/TÃ¡nciskola/MambÃ³, Salsa, Samba7/01-Ma FiancÃ©e, Elle Est Partie.mp3",1.93,M
