Filename,Size,Unit
/SEED/[EAC](¥µ¥ó¥È¥é)CÓéÊ¿¥¬¥ó¥À¥àSEED ORIGINAL SOUNDTRACK II(ape+cue)/booklet/04.jpg,3.66,M
/SEED/[EAC](¥µ¥ó¥È¥é)CÓéÊ¿¥¬¥ó¥À¥àSEED ORIGINAL SOUNDTRACK II(ape+cue)/booklet/05.jpg,378.75,K
/SEED/[EAC](¥µ¥ó¥È¥é)CÓéÊ¿¥¬¥ó¥À¥àSEED ORIGINAL SOUNDTRACK II(ape+cue)/booklet/06.jpg,661.18,K
/SEED/[EAC](¥µ¥ó¥È¥é)CÓéÊ¿¥¬¥ó¥À¥àSEED ORIGINAL SOUNDTRACK II(ape+cue)/OST2.LOG,796,B
/SEED/[EAC](¥µ¥ó¥È¥é)CÓéÊ¿¥¬¥ó¥À¥àSEED ORIGINAL SOUNDTRACK II(ape+cue)/OST2.ape,303.52,M
/SEED/[EAC](¥µ¥ó¥È¥é)CÓéÊ¿¥¬¥ó¥À¥àSEED ORIGINAL SOUNDTRACK II(ape+cue)/OST2.cue,4.12,K
/SEED/[EAC](¥µ¥ó¥È¥é)CÓéÊ¿¥¬¥ó¥À¥àSEED ORIGINAL SOUNDTRACK II(ape+cue)/OST2_tag.cue,4.12,K
/SEED/[EAC](¥µ¥ó¥È¥é)CÓéÊ¿¥¬¥ó¥À¥àSEED ORIGINAL SOUNDTRACK III(ape+cue)/booklet/01.jpg,1.95,M
/SEED/[EAC](¥µ¥ó¥È¥é)CÓéÊ¿¥¬¥ó¥À¥àSEED ORIGINAL SOUNDTRACK III(ape+cue)/booklet/02.jpg,580.65,K
/SEED/[EAC](¥µ¥ó¥È¥é)CÓéÊ¿¥¬¥ó¥À¥àSEED ORIGINAL SOUNDTRACK III(ape+cue)/booklet/03.jpg,5.72,M
/SEED/[EAC](¥µ¥ó¥È¥é)CÓéÊ¿¥¬¥ó¥À¥àSEED ORIGINAL SOUNDTRACK III(ape+cue)/booklet/04.jpg,4.48,M
/SEED/[EAC](¥µ¥ó¥È¥é)CÓéÊ¿¥¬¥ó¥À¥àSEED ORIGINAL SOUNDTRACK III(ape+cue)/booklet/05.jpg,422.83,K
/SEED/[EAC](¥µ¥ó¥È¥é)CÓéÊ¿¥¬¥ó¥À¥àSEED ORIGINAL SOUNDTRACK III(ape+cue)/booklet/06.jpg,686.87,K
/SEED/[EAC](¥µ¥ó¥È¥é)CÓéÊ¿¥¬¥ó¥À¥àSEED ORIGINAL SOUNDTRACK III(ape+cue)/booklet/07.jpg,2.32,M
/SEED/[EAC](¥µ¥ó¥È¥é)CÓéÊ¿¥¬¥ó¥À¥àSEED ORIGINAL SOUNDTRACK III(ape+cue)/booklet/08.jpg,2.44,M
/SEED/[EAC](¥µ¥ó¥È¥é)CÓéÊ¿¥¬¥ó¥À¥àSEED ORIGINAL SOUNDTRACK III(ape+cue)/booklet/09.jpg,2.69,M
/SEED/[EAC](¥µ¥ó¥È¥é)CÓéÊ¿¥¬¥ó¥À¥àSEED ORIGINAL SOUNDTRACK III(ape+cue)/booklet/10.jpg,2.06,M
/SEED/[EAC](¥µ¥ó¥È¥é)CÓéÊ¿¥¬¥ó¥À¥àSEED ORIGINAL SOUNDTRACK III(ape+cue)/booklet/11.jpg,2.3,M
/SEED/[EAC](¥µ¥ó¥È¥é)CÓéÊ¿¥¬¥ó¥À¥àSEED ORIGINAL SOUNDTRACK III(ape+cue)/booklet/12.jpg,2.33,M
/SEED/[EAC](¥µ¥ó¥È¥é)CÓéÊ¿¥¬¥ó¥À¥àSEED ORIGINAL SOUNDTRACK III(ape+cue)/booklet/13.jpg,2.08,M
/SEED/[EAC](¥µ¥ó¥È¥é)CÓéÊ¿¥¬¥ó¥À¥àSEED ORIGINAL SOUNDTRACK III(ape+cue)/booklet/14.jpg,2.09,M
/SEED/[EAC](¥µ¥ó¥È¥é)CÓéÊ¿¥¬¥ó¥À¥àSEED ORIGINAL SOUNDTRACK III(ape+cue)/booklet/15.jpg,1.88,M
/SEED/[EAC](¥µ¥ó¥È¥é)CÓéÊ¿¥¬¥ó¥À¥àSEED ORIGINAL SOUNDTRACK III(ape+cue)/booklet/16.jpg,1.65,M
/SEED/[EAC](¥µ¥ó¥È¥é)CÓéÊ¿¥¬¥ó¥À¥àSEED ORIGINAL SOUNDTRACK III(ape+cue)/booklet/17.jpg,2.35,M
/SEED/[EAC](¥µ¥ó¥È¥é)CÓéÊ¿¥¬¥ó¥À¥àSEED ORIGINAL SOUNDTRACK III(ape+cue)/booklet/18.jpg,2.06,M
/SEED/[EAC](¥µ¥ó¥È¥é)CÓéÊ¿¥¬¥ó¥À¥àSEED ORIGINAL SOUNDTRACK III(ape+cue)/CDImage.cue,2.88,K
/SEED/[EAC](¥µ¥ó¥È¥é)CÓéÊ¿¥¬¥ó¥À¥àSEED ORIGINAL SOUNDTRACK III(ape+cue)/OST3.ape,360.13,M
/SEED/[EAC](¥µ¥ó¥È¥é)CÓéÊ¿¥¬¥ó¥À¥àSEED ORIGINAL SOUNDTRACK III(ape+cue)/OST3.log,792,B
/SEED/[EAC](¥µ¥ó¥È¥é)CÓéÊ¿¥¬¥ó¥À¥àSEED ORIGINAL SOUNDTRACK III(ape+cue)/OST3_tag.cue,3.87,K
/SEED/[EAC](¥µ¥ó¥È¥é)CÓéÊ¿¥¬¥ó¥À¥àSEED ORIGINAL SOUNDTRACK IV(ape+cue)/booklet/01.jpg,2.11,M
/SEED/[EAC](¥µ¥ó¥È¥é)CÓéÊ¿¥¬¥ó¥À¥àSEED ORIGINAL SOUNDTRACK IV(ape+cue)/booklet/02.jpg,582.75,K
/SEED/[EAC](¥µ¥ó¥È¥é)CÓéÊ¿¥¬¥ó¥À¥àSEED ORIGINAL SOUNDTRACK IV(ape+cue)/booklet/03.jpg,6,M
/SEED/[EAC](¥µ¥ó¥È¥é)CÓéÊ¿¥¬¥ó¥À¥àSEED ORIGINAL SOUNDTRACK IV(ape+cue)/booklet/04.jpg,2.14,M
/SEED/[EAC](¥µ¥ó¥È¥é)CÓéÊ¿¥¬¥ó¥À¥àSEED ORIGINAL SOUNDTRACK IV(ape+cue)/booklet/05.jpg,529.15,K
/SEED/[EAC](¥µ¥ó¥È¥é)CÓéÊ¿¥¬¥ó¥À¥àSEED ORIGINAL SOUNDTRACK IV(ape+cue)/booklet/06.jpg,725.95,K
/SEED/[EAC](¥µ¥ó¥È¥é)CÓéÊ¿¥¬¥ó¥À¥àSEED ORIGINAL SOUNDTRACK IV(ape+cue)/booklet/07.jpg,1.5,M
/SEED/[EAC](¥µ¥ó¥È¥é)CÓéÊ¿¥¬¥ó¥À¥àSEED ORIGINAL SOUNDTRACK IV(ape+cue)/booklet/08.jpg,1.35,M
/SEED/[EAC](¥µ¥ó¥È¥é)CÓéÊ¿¥¬¥ó¥À¥àSEED ORIGINAL SOUNDTRACK IV(ape+cue)/booklet/09.jpg,1.13,M
/SEED/[EAC](¥µ¥ó¥È¥é)CÓéÊ¿¥¬¥ó¥À¥àSEED ORIGINAL SOUNDTRACK IV(ape+cue)/booklet/10.jpg,1.93,M
/SEED/[EAC](¥µ¥ó¥È¥é)CÓéÊ¿¥¬¥ó¥À¥àSEED ORIGINAL SOUNDTRACK IV(ape+cue)/booklet/11.jpg,1.66,M
/SEED/[EAC](¥µ¥ó¥È¥é)CÓéÊ¿¥¬¥ó¥À¥àSEED ORIGINAL SOUNDTRACK IV(ape+cue)/booklet/12.jpg,1.73,M
/SEED/[EAC](¥µ¥ó¥È¥é)CÓéÊ¿¥¬¥ó¥À¥àSEED ORIGINAL SOUNDTRACK IV(ape+cue)/booklet/13.jpg,1.82,M
/SEED/[EAC](¥µ¥ó¥È¥é)CÓéÊ¿¥¬¥ó¥À¥àSEED ORIGINAL SOUNDTRACK IV(ape+cue)/booklet/14.jpg,905.41,K
/SEED/[EAC](¥µ¥ó¥È¥é)CÓéÊ¿¥¬¥ó¥À¥àSEED ORIGINAL SOUNDTRACK IV(ape+cue)/booklet/15.jpg,1.66,M
/SEED/[EAC](¥µ¥ó¥È¥é)CÓéÊ¿¥¬¥ó¥À¥àSEED ORIGINAL SOUNDTRACK IV(ape+cue)/booklet/16.jpg,1.9,M
/SEED/[EAC](¥µ¥ó¥È¥é)CÓéÊ¿¥¬¥ó¥À¥àSEED ORIGINAL SOUNDTRACK IV(ape+cue)/booklet/17.jpg,1.93,M
/SEED/[EAC](¥µ¥ó¥È¥é)CÓéÊ¿¥¬¥ó¥À¥àSEED ORIGINAL SOUNDTRACK IV(ape+cue)/booklet/18.jpg,1.47,M
/SEED/[EAC](¥µ¥ó¥È¥é)CÓéÊ¿¥¬¥ó¥À¥àSEED ORIGINAL SOUNDTRACK IV(ape+cue)/OST4-0sample.txt,119,B
/SEED/[EAC](¥µ¥ó¥È¥é)CÓéÊ¿¥¬¥ó¥À¥àSEED ORIGINAL SOUNDTRACK IV(ape+cue)/OST4-DAELog_2004_12_16_00h04m42s.txt,2.43,K
/SEED/[EAC](¥µ¥ó¥È¥é)CÓéÊ¿¥¬¥ó¥À¥àSEED ORIGINAL SOUNDTRACK IV(ape+cue)/OST4-DAElog.txt,2.76,K
/SEED/[EAC](¥µ¥ó¥È¥é)CÓéÊ¿¥¬¥ó¥À¥àSEED ORIGINAL SOUNDTRACK IV(ape+cue)/OST4.ape,325.78,M
/SEED/[EAC](¥µ¥ó¥È¥é)CÓéÊ¿¥¬¥ó¥À¥àSEED ORIGINAL SOUNDTRACK IV(ape+cue)/OST4.cue,3,K
/SEED/[EAC](¥µ¥ó¥È¥é)CÓéÊ¿¥¬¥ó¥À¥àSEED ORIGINAL SOUNDTRACK IV(ape+cue)/OST4_tag.cue,4.99,K
/SEED/[EAC](¥µ¥ó¥È¥é)CÓéÊ¿¥¬¥ó¥À¥àSEED ORIGINAL SOUNDTRACK IV(ape+cue)/ÕhÃ÷ø.txt,1.24,K
/SEED Destiny/[EAC](¥¢¥ë¥Ð¥à)[THE BRIDGE]Across the Songs from GUMDAM SEED&SEED DESTINY(flac)/disk1/VICL-62050.cue,1.5,K
/SEED Destiny/[EAC](¥¢¥ë¥Ð¥à)[THE BRIDGE]Across the Songs from GUMDAM SEED&SEED DESTINY(flac)/disk1/VICL-62050.flac,305.62,M
/SEED Destiny/[EAC](¥¢¥ë¥Ð¥à)[THE BRIDGE]Across the Songs from GUMDAM SEED&SEED DESTINY(flac)/disk2/VICL-62051.cue,2.59,K
/SEED Destiny/[EAC](¥¢¥ë¥Ð¥à)[THE BRIDGE]Across the Songs from GUMDAM SEED&SEED DESTINY(flac)/disk2/VICL-62051.flac,420.78,M
/SEED Destiny/[EAC](¥¢¥ë¥Ð¥à)[THE BRIDGE]Across the Songs from GUMDAM SEED&SEED DESTINY(flac)/VICL-62050~62051.txt,1.55,K
/SEED Destiny/[EAC](¥¢¥ë¥Ð¥à)CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY COMPLETE BEST (ape+cue)/COMPLETE BEST CD.LOG,854,B
/SEED Destiny/[EAC](¥¢¥ë¥Ð¥à)CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY COMPLETE BEST (ape+cue)/G_SEED_DESTINY_BEST.ape,408.96,M
/SEED Destiny/[EAC](¥¢¥ë¥Ð¥à)CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY COMPLETE BEST (ape+cue)/G_SEED_DESTINY_BEST.cue,1.83,K
/SEED Destiny/[EAC](¥¢¥ë¥Ð¥à)CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY COMPLETE BEST (ape+cue)/G_SEED_DESTINY_BEST_tag.cue,1.76,K
/SEED Destiny/[EAC](¥¢¥ë¥Ð¥à)CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY COMPLETE BEST (ape+cue)/¤´¤á¤ó¤Ê¤µ¤¤.txt,60,B
/SEED Destiny/[EAC](¥¢¥ë¥Ð¥à)½»í½MÇú CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY(wav+cue)/scans/Book 01-02.jpg,82.31,K
/SEED Destiny/[EAC](¥¢¥ë¥Ð¥à)½»í½MÇú CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY(wav+cue)/scans/Book 03-04.jpg,386.3,K
/SEED Destiny/[EAC](¥¢¥ë¥Ð¥à)½»í½MÇú CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY(wav+cue)/scans/Book 05-06.jpg,386.31,K
/SEED Destiny/[EAC](¥¢¥ë¥Ð¥à)½»í½MÇú CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY(wav+cue)/scans/Book 07-08.jpg,266.02,K
/SEED Destiny/[EAC](¥¢¥ë¥Ð¥à)½»í½MÇú CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY(wav+cue)/scans/Book 09-10.jpg,210.16,K
/SEED Destiny/[EAC](¥¢¥ë¥Ð¥à)½»í½MÇú CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY(wav+cue)/scans/Book 11-12.jpg,285.27,K
/SEED Destiny/[EAC](¥¢¥ë¥Ð¥à)½»í½MÇú CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY(wav+cue)/scans/Book 13-14.jpg,250.7,K
/SEED Destiny/[EAC](¥¢¥ë¥Ð¥à)½»í½MÇú CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY(wav+cue)/scans/Book 15-16.jpg,255.88,K
/SEED Destiny/[EAC](¥¢¥ë¥Ð¥à)½»í½MÇú CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY(wav+cue)/scans/Book 17-18.jpg,256.26,K
/SEED Destiny/[EAC](¥¢¥ë¥Ð¥à)½»í½MÇú CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY(wav+cue)/scans/Book 19-20.jpg,239.01,K
/SEED Destiny/[EAC](¥¢¥ë¥Ð¥à)½»í½MÇú CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY(wav+cue)/scans/Book 21-22.jpg,169.98,K
/SEED Destiny/[EAC](¥¢¥ë¥Ð¥à)½»í½MÇú CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY(wav+cue)/scans/Book 23-24.jpg,200.26,K
/SEED Destiny/[EAC](¥¢¥ë¥Ð¥à)½»í½MÇú CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY(wav+cue)/scans/Book 25-26.jpg,293.44,K
/SEED Destiny/[EAC](¥¢¥ë¥Ð¥à)½»í½MÇú CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY(wav+cue)/scans/Book 27-28.jpg,264.19,K
/SEED Destiny/[EAC](¥¢¥ë¥Ð¥à)½»í½MÇú CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY(wav+cue)/scans/Book 29-30.jpg,321.31,K
/SEED Destiny/[EAC](¥¢¥ë¥Ð¥à)½»í½MÇú CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY(wav+cue)/scans/Book 31-32.jpg,237.59,K
/SEED Destiny/[EAC](¥¢¥ë¥Ð¥à)½»í½MÇú CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY(wav+cue)/scans/Book 33-34.jpg,266.96,K
/SEED Destiny/[EAC](¥¢¥ë¥Ð¥à)½»í½MÇú CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY(wav+cue)/scans/Book 35-36.jpg,241.67,K
/SEED Destiny/[EAC](¥¢¥ë¥Ð¥à)½»í½MÇú CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY(wav+cue)/scans/Book 37-38.jpg,284.27,K
/SEED Destiny/[EAC](¥¢¥ë¥Ð¥à)½»í½MÇú CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY(wav+cue)/scans/Book 39-40.jpg,136.19,K
/SEED Destiny/[EAC](¥¢¥ë¥Ð¥à)½»í½MÇú CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY(wav+cue)/scans/Book 41-42.jpg,253.43,K
/SEED Destiny/[EAC](¥¢¥ë¥Ð¥à)½»í½MÇú CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY(wav+cue)/scans/Book 43-44.jpg,329.82,K
/SEED Destiny/[EAC](¥¢¥ë¥Ð¥à)½»í½MÇú CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY(wav+cue)/scans/Book 45-46.jpg,374.25,K
/SEED Destiny/[EAC](¥¢¥ë¥Ð¥à)½»í½MÇú CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY(wav+cue)/scans/Book 47-48.jpg,337.75,K
/SEED Destiny/[EAC](¥¢¥ë¥Ð¥à)½»í½MÇú CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY(wav+cue)/scans/Book 49-50.jpg,383.81,K
/SEED Destiny/[EAC](¥¢¥ë¥Ð¥à)½»í½MÇú CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY(wav+cue)/scans/Book 51-52.jpg,380.35,K
/SEED Destiny/[EAC](¥¢¥ë¥Ð¥à)½»í½MÇú CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY(wav+cue)/scans/Book 53-54.jpg,352.44,K
/SEED Destiny/[EAC](¥¢¥ë¥Ð¥à)½»í½MÇú CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY(wav+cue)/scans/Book 55-56.jpg,328.36,K
/SEED Destiny/[EAC](¥¢¥ë¥Ð¥à)½»í½MÇú CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY(wav+cue)/scans/Book 57-58.jpg,344.2,K
/SEED Destiny/[EAC](¥¢¥ë¥Ð¥à)½»í½MÇú CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY(wav+cue)/scans/Book 59-60.jpg,306.25,K
/SEED Destiny/[EAC](¥¢¥ë¥Ð¥à)½»í½MÇú CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY(wav+cue)/scans/Book 61-62.jpg,98.27,K
/SEED Destiny/[EAC](¥¢¥ë¥Ð¥à)½»í½MÇú CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY(wav+cue)/scans/Book Cover & Back.jpg,94.95,K
/SEED Destiny/[EAC](¥¢¥ë¥Ð¥à)½»í½MÇú CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY(wav+cue)/scans/CD.jpg,102.12,K
/SEED Destiny/[EAC](¥¢¥ë¥Ð¥à)½»í½MÇú CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY(wav+cue)/scans/Front & Back.jpg,325.63,K
/SEED Destiny/[EAC](¥¢¥ë¥Ð¥à)½»í½MÇú CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY(wav+cue)/scans/Inner Note.jpg,75.23,K
/SEED Destiny/[EAC](¥¢¥ë¥Ð¥à)½»í½MÇú CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY(wav+cue)/CDImage.LOG,814,B
/SEED Destiny/[EAC](¥¢¥ë¥Ð¥à)½»í½MÇú CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY(wav+cue)/CDImage.cue,1.59,K
/SEED Destiny/[EAC](¥¢¥ë¥Ð¥à)½»í½MÇú CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY(wav+cue)/CDImage.wav,521.19,M
/SEED Destiny/[EAC](¥µ¥ó¥È¥é)CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY ORIGINAL SOUNDTRACK I(ape+cue)/scans/01.jpg,2.6,M
/SEED Destiny/[EAC](¥µ¥ó¥È¥é)CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY ORIGINAL SOUNDTRACK I(ape+cue)/scans/02.jpg,672.14,K
/SEED Destiny/[EAC](¥µ¥ó¥È¥é)CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY ORIGINAL SOUNDTRACK I(ape+cue)/scans/03.jpg,6.39,M
/SEED Destiny/[EAC](¥µ¥ó¥È¥é)CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY ORIGINAL SOUNDTRACK I(ape+cue)/scans/04.jpg,3.57,M
/SEED Destiny/[EAC](¥µ¥ó¥È¥é)CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY ORIGINAL SOUNDTRACK I(ape+cue)/scans/05.jpg,226.13,K
/SEED Destiny/[EAC](¥µ¥ó¥È¥é)CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY ORIGINAL SOUNDTRACK I(ape+cue)/scans/06.jpg,232.63,K
/SEED Destiny/[EAC](¥µ¥ó¥È¥é)CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY ORIGINAL SOUNDTRACK I(ape+cue)/scans/07.jpg,1,M
/SEED Destiny/[EAC](¥µ¥ó¥È¥é)CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY ORIGINAL SOUNDTRACK I(ape+cue)/DAELog_2004_12_16_00h29m34s.txt,2.17,K
/SEED Destiny/[EAC](¥µ¥ó¥È¥é)CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY ORIGINAL SOUNDTRACK I(ape+cue)/OST1-0sample.txt,119,B
/SEED Destiny/[EAC](¥µ¥ó¥È¥é)CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY ORIGINAL SOUNDTRACK I(ape+cue)/OST1-DAElog.txt,2.51,K
/SEED Destiny/[EAC](¥µ¥ó¥È¥é)CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY ORIGINAL SOUNDTRACK I(ape+cue)/OST1.ape,288.01,M
/SEED Destiny/[EAC](¥µ¥ó¥È¥é)CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY ORIGINAL SOUNDTRACK I(ape+cue)/OST1.cue,2.44,K
/SEED Destiny/[EAC](¥µ¥ó¥È¥é)CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY ORIGINAL SOUNDTRACK I(ape+cue)/OST1_tag.cue,4.08,K
/SEED Destiny/[EAC](¥µ¥ó¥È¥é)CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY ORIGINAL SOUNDTRACK II(ape+cue)/scans/1.jpg,207,K
/SEED Destiny/[EAC](¥µ¥ó¥È¥é)CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY ORIGINAL SOUNDTRACK II(ape+cue)/scans/2.jpg,147.44,K
/SEED Destiny/[EAC](¥µ¥ó¥È¥é)CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY ORIGINAL SOUNDTRACK II(ape+cue)/scans/3.jpg,314.19,K
/SEED Destiny/[EAC](¥µ¥ó¥È¥é)CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY ORIGINAL SOUNDTRACK II(ape+cue)/scans/4.jpg,326.87,K
/SEED Destiny/[EAC](¥µ¥ó¥È¥é)CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY ORIGINAL SOUNDTRACK II(ape+cue)/scans/5.jpg,346.03,K
/SEED Destiny/[EAC](¥µ¥ó¥È¥é)CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY ORIGINAL SOUNDTRACK II(ape+cue)/scans/casecover1.jpg,562.28,K
/SEED Destiny/[EAC](¥µ¥ó¥È¥é)CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY ORIGINAL SOUNDTRACK II(ape+cue)/scans/casecover2.jpg,187.21,K
/SEED Destiny/[EAC](¥µ¥ó¥È¥é)CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY ORIGINAL SOUNDTRACK II(ape+cue)/scans/cover1.jpg,445.21,K
/SEED Destiny/[EAC](¥µ¥ó¥È¥é)CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY ORIGINAL SOUNDTRACK II(ape+cue)/scans/cover2.jpg,173.58,K
/SEED Destiny/[EAC](¥µ¥ó¥È¥é)CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY ORIGINAL SOUNDTRACK II(ape+cue)/scans/cover3.jpg,588.74,K
/SEED Destiny/[EAC](¥µ¥ó¥È¥é)CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY ORIGINAL SOUNDTRACK II(ape+cue)/scans/cover4.jpg,400.46,K
/SEED Destiny/[EAC](¥µ¥ó¥È¥é)CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY ORIGINAL SOUNDTRACK II(ape+cue)/scans/cover5.jpg,403.24,K
/SEED Destiny/[EAC](¥µ¥ó¥È¥é)CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY ORIGINAL SOUNDTRACK II(ape+cue)/scans/cover6.jpg,415.97,K
/SEED Destiny/[EAC](¥µ¥ó¥È¥é)CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY ORIGINAL SOUNDTRACK II(ape+cue)/scans/special_edition_case.JPG,128.73,K
/SEED Destiny/[EAC](¥µ¥ó¥È¥é)CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY ORIGINAL SOUNDTRACK II(ape+cue)/CDImage.ape,266.61,M
/SEED Destiny/[EAC](¥µ¥ó¥È¥é)CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY ORIGINAL SOUNDTRACK II(ape+cue)/CDImage.cue,2.44,K
/SEED Destiny/[EAC](¥µ¥ó¥È¥é)CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY ORIGINAL SOUNDTRACK II(ape+cue)/CDImage_tag.cue,2.05,K
/SEED Destiny/[EAC](¥µ¥ó¥È¥é)CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY ORIGINAL SOUNDTRACK II(ape+cue)/Î´Öª±êÌâ.log,574,B
/SEED Destiny/[EAC](¥µ¥ó¥È¥é)CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY ORIGINAL SOUNDTRACK III(ape+cue)/OST3.LOG,1.14,K
/SEED Destiny/[EAC](¥µ¥ó¥È¥é)CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY ORIGINAL SOUNDTRACK III(ape+cue)/OST3.ape,348.33,M
/SEED Destiny/[EAC](¥µ¥ó¥È¥é)CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY ORIGINAL SOUNDTRACK III(ape+cue)/OST3.cue,5.31,K
/SEED Destiny/[EAC](¥µ¥ó¥È¥é)CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY ORIGINAL SOUNDTRACK IV(wav+cue)/CDImage.cue,2.89,K
/SEED Destiny/[EAC](¥µ¥ó¥È¥é)CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY ORIGINAL SOUNDTRACK IV(wav+cue)/CDImage.wav,710.19,M
/SEED Destiny/[EAC](¥µ¥ó¥È¥é)CÓéÊ¿¥¬¥ó¥À¥àSEED DESTINY ORIGINAL SOUNDTRACK IV(wav+cue)/²»Ã÷¤Ê¥¿¥¤¥È¥ë.LOG,768,B
/SEED Destiny/[EAC](¥·¥ó¥°¥ë)HIGH and MIGHTY COLOR - ßhÀ× ¡«ßh¤¯¤Ë¤¢¤ëÃ÷¤«¤ê¡«(061025 flac+cue)/CDImage.cue,669,B
/SEED Destiny/[EAC](¥·¥ó¥°¥ë)HIGH and MIGHTY COLOR - ßhÀ× ¡«ßh¤¯¤Ë¤¢¤ëÃ÷¤«¤ê¡«(061025 flac+cue)/CDImage.flac,101.11,M
/SEED Destiny/[EAC](¥·¥ó¥°¥ë)HIGH and MIGHTY COLOR - ßhÀ× ¡«ßh¤¯¤Ë¤¢¤ëÃ÷¤«¤ê¡«(061025 flac+cue)/CDImage_tag.cue,721,B
/SEED Destiny/[EAC](¥·¥ó¥°¥ë)ÓñÖÃ³Ég£¯Result¡¸¥¬¥ó¥À¥àSEED Destiny ¥¹¥Ú¥·¥ã¥ë¥¨¥Ç¥£¥·¥ç¥ó¡¹(flac+cue)/scans/01.jpg,272.26,K
